JKGrad: Amn                         :      0.400u      0.000s      0.225w      6 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      6 calls
JKGrad: AB                          :      0.117u      0.000s      0.095w      6 calls
JKGrad: UV                          :      0.017u      0.000s      0.005w      6 calls
JKGrad: ABx                         :      0.067u      0.000s      0.040w      6 calls
JKGrad: Amnx                        :      0.883u      0.000s      0.521w      6 calls
Grad: XC                            :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.150u      0.017s      0.087w      6 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.017s      0.056w      6 calls
DFH: initialize()                   :      0.483u      0.100s      0.336w      6 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.047w     12 calls
| DFH: AO Construction              :      0.233u      0.000s      0.147w      6 calls
| DFH: AO-Met. Contraction          :      0.067u      0.000s      0.035w      6 calls
HF: Form core H                     :      0.033u      0.000s      0.015w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      6 calls
HF: Guess                           :      0.083u      0.000s      0.046w      6 calls
| SAD Guess                         :      0.067u      0.000s      0.043w      1 calls
HF: Form G                          :      0.183u      0.000s      0.089w     62 calls
| JK: D                             :      0.000u      0.000s      0.001w     62 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     62 calls
| JK: JK                            :      0.183u      0.000s      0.086w     62 calls
| | DFH: compute_JK()               :      0.183u      0.000s      0.085w     62 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     62 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.022w     62 calls
| | | DFH: compute_K                :      0.133u      0.000s      0.059w     62 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     62 calls
HF: Form F                          :      0.000u      0.000s      0.001w     62 calls
HF: Form D                          :      0.000u      0.000s      0.000w     62 calls
HF: DIIS                            :      0.350u      0.033s      0.201w     61 calls
HF: Form C                          :      0.017u      0.000s      0.038w     61 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.014w      6 calls
Grad: S                             :      0.000u      0.000s      0.003w      6 calls
Grad: JK                            :      1.483u      0.000s      0.903w      6 calls
| JKGrad: Amn                       :      0.400u      0.000s      0.225w      6 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.047w      6 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      6 calls
| JKGrad: AB                        :      0.117u      0.000s      0.095w      6 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      6 calls
| JKGrad: UV                        :      0.017u      0.000s      0.005w      6 calls
| JKGrad: ABx                       :      0.067u      0.000s      0.040w      6 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      6 calls
| JKGrad: Amnx                      :      0.883u      0.000s      0.521w      6 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.000s      0.049w      6 calls
Grad: XC                            :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: sv1-c724

Timers On : Tue Feb 10 22:03:50 2026
Timers Off: Tue Feb 10 22:03:54 2026

Wall Time:        4.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.117u      0.000s      0.088w      6 calls
Libint2ERI::Libint2ERI              :      0.317u      0.017s      0.205w     42 calls
DFH: initialize()                   :      0.550u      0.017s      0.347w      6 calls
DFH: AO Construction                :      0.267u      0.000s      0.152w      6 calls
DFH: AO-Met. Contraction            :      0.050u      0.000s      0.038w      6 calls
HF: Form core H                     :      0.033u      0.000s      0.014w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      6 calls
HF: Guess                           :      0.067u      0.017s      0.046w      6 calls
SAD Guess                           :      0.067u      0.017s      0.044w      1 calls
HF: Form G                          :      0.167u      0.000s      0.092w     62 calls
JK: D                               :      0.000u      0.000s      0.001w     62 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     62 calls
JK: JK                              :      0.167u      0.000s      0.088w     62 calls
DFH: compute_JK()                   :      0.167u      0.000s      0.088w     62 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     62 calls
DFH: compute_J                      :      0.050u      0.000s      0.024w     62 calls
DFH: compute_K                      :      0.117u      0.000s      0.059w     62 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     62 calls
HF: Form F                          :      0.000u      0.000s      0.001w     62 calls
HF: Form D                          :      0.000u      0.000s      0.001w     62 calls
HF: DIIS                            :      0.283u      0.017s      0.205w     61 calls
HF: Form C                          :      0.083u      0.017s      0.039w     61 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.014w      6 calls
Grad: S                             :      0.000u      0.000s      0.003w      6 calls
Grad: JK                            :      1.483u      0.017s      0.922w      6 calls
JKGrad: Amn                         :      0.383u      0.017s      0.228w      6 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      6 calls
JKGrad: AB                          :      0.150u      0.000s      0.099w      6 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w      6 calls
JKGrad: ABx                         :      0.083u      0.000s      0.048w      6 calls
JKGrad: Amnx                        :      0.867u      0.000s      0.525w      6 calls
Grad: XC                            :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.117u      0.000s      0.088w      6 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.056w      6 calls
DFH: initialize()                   :      0.550u      0.017s      0.347w      6 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.017s      0.049w     12 calls
| DFH: AO Construction              :      0.267u      0.000s      0.152w      6 calls
| DFH: AO-Met. Contraction          :      0.050u      0.000s      0.038w      6 calls
HF: Form core H                     :      0.033u      0.000s      0.014w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      6 calls
HF: Guess                           :      0.067u      0.017s      0.046w      6 calls
| SAD Guess                         :      0.067u      0.017s      0.044w      1 calls
HF: Form G                          :      0.167u      0.000s      0.092w     62 calls
| JK: D                             :      0.000u      0.000s      0.001w     62 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     62 calls
| JK: JK                            :      0.167u      0.000s      0.088w     62 calls
| | DFH: compute_JK()               :      0.167u      0.000s      0.088w     62 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     62 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.024w     62 calls
| | | DFH: compute_K                :      0.117u      0.000s      0.059w     62 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     62 calls
HF: Form F                          :      0.000u      0.000s      0.001w     62 calls
HF: Form D                          :      0.000u      0.000s      0.001w     62 calls
HF: DIIS                            :      0.283u      0.017s      0.205w     61 calls
HF: Form C                          :      0.083u      0.017s      0.039w     61 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.014w      6 calls
Grad: S                             :      0.000u      0.000s      0.003w      6 calls
Grad: JK                            :      1.483u      0.017s      0.922w      6 calls
| JKGrad: Amn                       :      0.383u      0.017s      0.228w      6 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.048w      6 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      6 calls
| JKGrad: AB                        :      0.150u      0.000s      0.099w      6 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      6 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w      6 calls
| JKGrad: ABx                       :      0.083u      0.000s      0.048w      6 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      6 calls
| JKGrad: Amnx                      :      0.867u      0.000s      0.525w      6 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.000s      0.051w      6 calls
Grad: XC                            :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: sv1-c724

Timers On : Tue Feb 10 22:03:50 2026
Timers Off: Tue Feb 10 22:03:55 2026

Wall Time:        5.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.200u      0.017s      0.116w      8 calls
Libint2ERI::Libint2ERI              :      0.400u      0.017s      0.267w     56 calls
DFH: initialize()                   :      0.717u      0.017s      0.453w      8 calls
DFH: AO Construction                :      0.350u      0.000s      0.198w      8 calls
DFH: AO-Met. Contraction            :      0.067u      0.000s      0.049w      8 calls
HF: Form core H                     :      0.017u      0.000s      0.019w      8 calls
HF: Form S/X                        :      0.033u      0.000s      0.003w      8 calls
HF: Guess                           :      0.083u      0.000s      0.046w      8 calls
SAD Guess                           :      0.067u      0.000s      0.043w      1 calls
HF: Form G                          :      0.217u      0.000s      0.126w     84 calls
JK: D                               :      0.000u      0.000s      0.001w     84 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     84 calls
JK: JK                              :      0.217u      0.000s      0.121w     84 calls
DFH: compute_JK()                   :      0.217u      0.000s      0.121w     84 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     84 calls
DFH: compute_J                      :      0.067u      0.000s      0.033w     84 calls
DFH: compute_K                      :      0.150u      0.000s      0.082w     84 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     84 calls
HF: Form F                          :      0.000u      0.000s      0.001w     84 calls
HF: Form D                          :      0.000u      0.000s      0.001w     84 calls
HF: DIIS                            :      0.417u      0.033s      0.281w     83 calls
HF: Form C                          :      0.117u      0.000s      0.053w     83 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.018w      8 calls
Grad: S                             :      0.000u      0.000s      0.004w      8 calls
Grad: JK                            :      1.967u      0.033s      1.214w      8 calls
JKGrad: Amn                         :      0.450u      0.017s      0.302w      8 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      8 calls
JKGrad: AB                          :      0.233u      0.000s      0.132w      8 calls
JKGrad: UV                          :      0.017u      0.000s      0.006w      8 calls
JKGrad: ABx                         :      0.067u      0.017s      0.053w      8 calls
JKGrad: Amnx                        :      1.167u      0.000s      0.698w      8 calls
Grad: XC                            :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.200u      0.017s      0.116w      8 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.074w      8 calls
DFH: initialize()                   :      0.717u      0.017s      0.453w      8 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.064w     16 calls
| DFH: AO Construction              :      0.350u      0.000s      0.198w      8 calls
| DFH: AO-Met. Contraction          :      0.067u      0.000s      0.049w      8 calls
HF: Form core H                     :      0.017u      0.000s      0.019w      8 calls
HF: Form S/X                        :      0.033u      0.000s      0.003w      8 calls
HF: Guess                           :      0.083u      0.000s      0.046w      8 calls
| SAD Guess                         :      0.067u      0.000s      0.043w      1 calls
HF: Form G                          :      0.217u      0.000s      0.126w     84 calls
| JK: D                             :      0.000u      0.000s      0.001w     84 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     84 calls
| JK: JK                            :      0.217u      0.000s      0.121w     84 calls
| | DFH: compute_JK()               :      0.217u      0.000s      0.121w     84 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     84 calls
| | | DFH: compute_J                :      0.067u      0.000s      0.033w     84 calls
| | | DFH: compute_K                :      0.150u      0.000s      0.082w     84 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     84 calls
HF: Form F                          :      0.000u      0.000s      0.001w     84 calls
HF: Form D                          :      0.000u      0.000s      0.001w     84 calls
HF: DIIS                            :      0.417u      0.033s      0.281w     83 calls
HF: Form C                          :      0.117u      0.000s      0.053w     83 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.018w      8 calls
Grad: S                             :      0.000u      0.000s      0.004w      8 calls
Grad: JK                            :      1.967u      0.033s      1.214w      8 calls
| JKGrad: Amn                       :      0.450u      0.017s      0.302w      8 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.000s      0.063w      8 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      8 calls
| JKGrad: AB                        :      0.233u      0.000s      0.132w      8 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      8 calls
| JKGrad: UV                        :      0.017u      0.000s      0.006w      8 calls
| JKGrad: ABx                       :      0.067u      0.017s      0.053w      8 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      8 calls
| JKGrad: Amnx                      :      1.167u      0.000s      0.698w      8 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.065w      8 calls
Grad: XC                            :      0.000u      0.000s      0.000w      8 calls

**************************************************************************************

Host: sv1-c724

Timers On : Tue Feb 10 22:03:50 2026
Timers Off: Tue Feb 10 22:03:58 2026

Wall Time:        8.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.333u      0.000s      0.191w     13 calls
Libint2ERI::Libint2ERI              :      0.667u      0.017s      0.438w     91 calls
DFH: initialize()                   :      1.217u      0.050s      0.746w     13 calls
DFH: AO Construction                :      0.567u      0.000s      0.327w     13 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.080w     13 calls
HF: Form core H                     :      0.033u      0.017s      0.031w     13 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     13 calls
HF: Guess                           :      0.083u      0.000s      0.046w     13 calls
SAD Guess                           :      0.083u      0.000s      0.044w      1 calls
HF: Form G                          :      0.250u      0.000s      0.198w    136 calls
JK: D                               :      0.000u      0.000s      0.001w    136 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    136 calls
JK: JK                              :      0.250u      0.000s      0.190w    136 calls
DFH: compute_JK()                   :      0.250u      0.000s      0.189w    136 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    136 calls
DFH: compute_J                      :      0.050u      0.000s      0.051w    136 calls
DFH: compute_K                      :      0.183u      0.000s      0.128w    136 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    136 calls
HF: Form F                          :      0.000u      0.000s      0.002w    136 calls
HF: Form D                          :      0.000u      0.000s      0.001w    136 calls
HF: DIIS                            :      0.750u      0.033s      0.440w    135 calls
HF: Form C                          :      0.100u      0.000s      0.087w    135 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.029w     13 calls
Grad: S                             :      0.017u      0.000s      0.006w     13 calls
Grad: JK                            :      3.217u      0.033s      1.979w     13 calls
JKGrad: Amn                         :      0.817u      0.017s      0.497w     13 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     13 calls
JKGrad: AB                          :      0.300u      0.017s      0.210w     13 calls
JKGrad: UV                          :      0.017u      0.000s      0.010w     13 calls
JKGrad: ABx                         :      0.167u      0.000s      0.085w     13 calls
JKGrad: Amnx                        :      1.900u      0.000s      1.137w     13 calls
Grad: XC                            :      0.000u      0.000s      0.000w     13 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.333u      0.000s      0.191w     13 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.000s      0.121w     13 calls
DFH: initialize()                   :      1.217u      0.050s      0.746w     13 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.108w     26 calls
| DFH: AO Construction              :      0.567u      0.000s      0.327w     13 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.080w     13 calls
HF: Form core H                     :      0.033u      0.017s      0.031w     13 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     13 calls
HF: Guess                           :      0.083u      0.000s      0.046w     13 calls
| SAD Guess                         :      0.083u      0.000s      0.044w      1 calls
HF: Form G                          :      0.250u      0.000s      0.198w    136 calls
| JK: D                             :      0.000u      0.000s      0.001w    136 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    136 calls
| JK: JK                            :      0.250u      0.000s      0.190w    136 calls
| | DFH: compute_JK()               :      0.250u      0.000s      0.189w    136 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    136 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.051w    136 calls
| | | DFH: compute_K                :      0.183u      0.000s      0.128w    136 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    136 calls
HF: Form F                          :      0.000u      0.000s      0.002w    136 calls
HF: Form D                          :      0.000u      0.000s      0.001w    136 calls
HF: DIIS                            :      0.750u      0.033s      0.440w    135 calls
HF: Form C                          :      0.100u      0.000s      0.087w    135 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.029w     13 calls
Grad: S                             :      0.017u      0.000s      0.006w     13 calls
Grad: JK                            :      3.217u      0.033s      1.979w     13 calls
| JKGrad: Amn                       :      0.817u      0.017s      0.497w     13 calls
| | Libint2ERI::Libint2ERI          :      0.183u      0.000s      0.103w     13 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     13 calls
| JKGrad: AB                        :      0.300u      0.017s      0.210w     13 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     13 calls
| JKGrad: UV                        :      0.017u      0.000s      0.010w     13 calls
| JKGrad: ABx                       :      0.167u      0.000s      0.085w     13 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     13 calls
| JKGrad: Amnx                      :      1.900u      0.000s      1.137w     13 calls
| | Libint2ERI::Libint2ERI          :      0.183u      0.000s      0.104w     13 calls
Grad: XC                            :      0.000u      0.000s      0.000w     13 calls

**************************************************************************************

Host: sv1-c724

Timers On : Tue Feb 10 22:03:50 2026
Timers Off: Tue Feb 10 22:04:05 2026

Wall Time:       15.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.617u      0.000s      0.380w     26 calls
Libint2ERI::Libint2ERI              :      1.450u      0.033s      0.861w    182 calls
DFH: initialize()                   :      2.383u      0.033s      1.457w     26 calls
DFH: AO Construction                :      1.050u      0.000s      0.650w     26 calls
DFH: AO-Met. Contraction            :      0.283u      0.000s      0.153w     26 calls
HF: Form core H                     :      0.050u      0.000s      0.061w     26 calls
HF: Form S/X                        :      0.033u      0.000s      0.011w     26 calls
HF: Guess                           :      0.083u      0.000s      0.047w     26 calls
SAD Guess                           :      0.067u      0.000s      0.044w      1 calls
HF: Form G                          :      0.650u      0.017s      0.367w    270 calls
JK: D                               :      0.000u      0.000s      0.003w    270 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    270 calls
JK: JK                              :      0.650u      0.017s      0.351w    270 calls
DFH: compute_JK()                   :      0.633u      0.017s      0.350w    270 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    270 calls
DFH: compute_J                      :      0.150u      0.017s      0.084w    270 calls
DFH: compute_K                      :      0.467u      0.000s      0.249w    270 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    270 calls
HF: Form F                          :      0.017u      0.000s      0.003w    270 calls
HF: Form D                          :      0.000u      0.000s      0.002w    270 calls
HF: DIIS                            :      1.333u      0.050s      0.825w    269 calls
HF: Form C                          :      0.183u      0.033s      0.167w    269 calls
Grad: V T Perturb                   :      0.117u      0.000s      0.058w     26 calls
Grad: S                             :      0.017u      0.000s      0.011w     26 calls
Grad: JK                            :      6.283u      0.150s      3.885w     26 calls
JKGrad: Amn                         :      1.600u      0.083s      0.969w     26 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     26 calls
JKGrad: AB                          :      0.617u      0.017s      0.414w     26 calls
JKGrad: UV                          :      0.067u      0.000s      0.020w     26 calls
JKGrad: ABx                         :      0.250u      0.050s      0.166w     26 calls
JKGrad: Amnx                        :      3.733u      0.000s      2.241w     26 calls
Grad: XC                            :      0.000u      0.000s      0.000w     26 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.617u      0.000s      0.380w     26 calls
| Libint2ERI::Libint2ERI            :      0.383u      0.000s      0.240w     26 calls
DFH: initialize()                   :      2.383u      0.033s      1.457w     26 calls
| Libint2ERI::Libint2ERI            :      0.367u      0.000s      0.206w     52 calls
| DFH: AO Construction              :      1.050u      0.000s      0.650w     26 calls
| DFH: AO-Met. Contraction          :      0.283u      0.000s      0.153w     26 calls
HF: Form core H                     :      0.050u      0.000s      0.061w     26 calls
HF: Form S/X                        :      0.033u      0.000s      0.011w     26 calls
HF: Guess                           :      0.083u      0.000s      0.047w     26 calls
| SAD Guess                         :      0.067u      0.000s      0.044w      1 calls
HF: Form G                          :      0.650u      0.017s      0.367w    270 calls
| JK: D                             :      0.000u      0.000s      0.003w    270 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    270 calls
| JK: JK                            :      0.650u      0.017s      0.351w    270 calls
| | DFH: compute_JK()               :      0.633u      0.017s      0.350w    270 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    270 calls
| | | DFH: compute_J                :      0.150u      0.017s      0.084w    270 calls
| | | DFH: compute_K                :      0.467u      0.000s      0.249w    270 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    270 calls
HF: Form F                          :      0.017u      0.000s      0.003w    270 calls
HF: Form D                          :      0.000u      0.000s      0.002w    270 calls
HF: DIIS                            :      1.333u      0.050s      0.825w    269 calls
HF: Form C                          :      0.183u      0.033s      0.167w    269 calls
Grad: V T Perturb                   :      0.117u      0.000s      0.058w     26 calls
Grad: S                             :      0.017u      0.000s      0.011w     26 calls
Grad: JK                            :      6.283u      0.150s      3.885w     26 calls
| JKGrad: Amn                       :      1.600u      0.083s      0.969w     26 calls
| | Libint2ERI::Libint2ERI          :      0.317u      0.033s      0.204w     26 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     26 calls
| JKGrad: AB                        :      0.617u      0.017s      0.414w     26 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     26 calls
| JKGrad: UV                        :      0.067u      0.000s      0.020w     26 calls
| JKGrad: ABx                       :      0.250u      0.050s      0.166w     26 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     26 calls
| JKGrad: Amnx                      :      3.733u      0.000s      2.241w     26 calls
| | Libint2ERI::Libint2ERI          :      0.383u      0.000s      0.208w     26 calls
Grad: XC                            :      0.000u      0.000s      0.000w     26 calls

**************************************************************************************

Host: sv1-c724

Timers On : Tue Feb 10 22:03:50 2026
Timers Off: Tue Feb 10 22:04:08 2026

Wall Time:       18.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.783u      0.000s      0.440w     31 calls
Libint2ERI::Libint2ERI              :      1.683u      0.000s      1.017w    217 calls
DFH: initialize()                   :      2.850u      0.050s      1.721w     31 calls
DFH: AO Construction                :      1.267u      0.000s      0.766w     31 calls
DFH: AO-Met. Contraction            :      0.283u      0.000s      0.178w     31 calls
HF: Form core H                     :      0.117u      0.000s      0.071w     31 calls
HF: Form S/X                        :      0.017u      0.000s      0.013w     31 calls
HF: Guess                           :      0.067u      0.000s      0.046w     31 calls
SAD Guess                           :      0.067u      0.000s      0.043w      1 calls
HF: Form G                          :      0.650u      0.000s      0.432w    318 calls
JK: D                               :      0.000u      0.000s      0.003w    318 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    318 calls
JK: JK                              :      0.600u      0.000s      0.414w    318 calls
DFH: compute_JK()                   :      0.600u      0.000s      0.412w    318 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    318 calls
DFH: compute_J                      :      0.167u      0.000s      0.106w    318 calls
DFH: compute_K                      :      0.317u      0.000s      0.285w    318 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    318 calls
HF: Form F                          :      0.000u      0.000s      0.003w    318 calls
HF: Form D                          :      0.000u      0.000s      0.003w    318 calls
HF: DIIS                            :      1.667u      0.100s      0.978w    317 calls
HF: Form C                          :      0.283u      0.000s      0.194w    317 calls
Grad: V T Perturb                   :      0.100u      0.000s      0.069w     31 calls
Grad: S                             :      0.033u      0.000s      0.013w     31 calls
Grad: JK                            :      7.483u      0.117s      4.600w     31 calls
JKGrad: Amn                         :      1.883u      0.033s      1.153w     31 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     31 calls
JKGrad: AB                          :      0.850u      0.050s      0.484w     31 calls
JKGrad: UV                          :      0.017u      0.017s      0.024w     31 calls
JKGrad: ABx                         :      0.267u      0.017s      0.202w     31 calls
JKGrad: Amnx                        :      4.433u      0.000s      2.650w     31 calls
Grad: XC                            :      0.000u      0.000s      0.000w     31 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.783u      0.000s      0.440w     31 calls
| Libint2ERI::Libint2ERI            :      0.450u      0.000s      0.277w     31 calls
DFH: initialize()                   :      2.850u      0.050s      1.721w     31 calls
| Libint2ERI::Libint2ERI            :      0.383u      0.000s      0.246w     62 calls
| DFH: AO Construction              :      1.267u      0.000s      0.766w     31 calls
| DFH: AO-Met. Contraction          :      0.283u      0.000s      0.178w     31 calls
HF: Form core H                     :      0.117u      0.000s      0.071w     31 calls
HF: Form S/X                        :      0.017u      0.000s      0.013w     31 calls
HF: Guess                           :      0.067u      0.000s      0.046w     31 calls
| SAD Guess                         :      0.067u      0.000s      0.043w      1 calls
HF: Form G                          :      0.650u      0.000s      0.432w    318 calls
| JK: D                             :      0.000u      0.000s      0.003w    318 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    318 calls
| JK: JK                            :      0.600u      0.000s      0.414w    318 calls
| | DFH: compute_JK()               :      0.600u      0.000s      0.412w    318 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    318 calls
| | | DFH: compute_J                :      0.167u      0.000s      0.106w    318 calls
| | | DFH: compute_K                :      0.317u      0.000s      0.285w    318 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    318 calls
HF: Form F                          :      0.000u      0.000s      0.003w    318 calls
HF: Form D                          :      0.000u      0.000s      0.003w    318 calls
HF: DIIS                            :      1.667u      0.100s      0.978w    317 calls
HF: Form C                          :      0.283u      0.000s      0.194w    317 calls
Grad: V T Perturb                   :      0.100u      0.000s      0.069w     31 calls
Grad: S                             :      0.033u      0.000s      0.013w     31 calls
Grad: JK                            :      7.483u      0.117s      4.600w     31 calls
| JKGrad: Amn                       :      1.883u      0.033s      1.153w     31 calls
| | Libint2ERI::Libint2ERI          :      0.433u      0.000s      0.242w     31 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     31 calls
| JKGrad: AB                        :      0.850u      0.050s      0.484w     31 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.002w     31 calls
| JKGrad: UV                        :      0.017u      0.017s      0.024w     31 calls
| JKGrad: ABx                       :      0.267u      0.017s      0.202w     31 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w     31 calls
| JKGrad: Amnx                      :      4.433u      0.000s      2.650w     31 calls
| | Libint2ERI::Libint2ERI          :      0.400u      0.000s      0.248w     31 calls
Grad: XC                            :      0.000u      0.000s      0.000w     31 calls

**************************************************************************************

Host: sv1-c724

Timers On : Tue Feb 10 22:03:50 2026
Timers Off: Tue Feb 10 22:04:09 2026

Wall Time:       18.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.783u      0.000s      0.471w     33 calls
Libint2ERI::Libint2ERI              :      1.767u      0.033s      1.072w    231 calls
DFH: initialize()                   :      2.883u      0.067s      1.802w     33 calls
DFH: AO Construction                :      1.383u      0.000s      0.803w     33 calls
DFH: AO-Met. Contraction            :      0.300u      0.000s      0.190w     33 calls
HF: Form core H                     :      0.117u      0.000s      0.081w     33 calls
HF: Form S/X                        :      0.017u      0.000s      0.013w     33 calls
HF: Guess                           :      0.067u      0.000s      0.047w     33 calls
SAD Guess                           :      0.067u      0.000s      0.044w      1 calls
HF: Form G                          :      0.683u      0.000s      0.455w    336 calls
JK: D                               :      0.000u      0.000s      0.003w    336 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    336 calls
