BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 2: Step 2390 accepted, E=-15.215988 Ha
Worker 0: Step 2457 accepted, E=-15.218605 Ha
Worker 12: Step 2402 accepted, E=-15.217605 Ha
Worker 6: Step 2417 accepted, E=-15.211956 Ha
Worker 17: Step 2420, op=exchange, ΔE=0.6793 eV, accept=False
Worker 13: Step 2413 accepted, E=-15.216284 Ha
Worker 11: Step 2480, op=mirror, ΔE=0.0375 eV, accept=True
Worker 8: Step 2342 accepted, E=-15.217164 Ha
Worker 11: Step 2480 accepted, E=-15.215511 Ha
Worker 19: Step 2490, op=exchange, ΔE=0.0111 eV, accept=True
Worker 19: Step 2490 accepted, E=-15.212276 Ha
Worker 3: Step 2457 accepted, E=-15.213009 Ha
Worker 5: Step 2400, op=random_displacement, ΔE=0.0037 eV, accept=False
Worker 7: Step 2391 accepted, E=-15.220429 Ha
Worker 18: Step 2321 accepted, E=-15.224245 Ha
Worker 2: Step 2391 accepted, E=-15.216454 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 1: Step 2425 accepted, E=-15.218014 Ha
Worker 15: Step 2341 accepted, E=-15.223004 Ha
Worker 4: Step 2395 accepted, E=-15.224029 Ha
Worker 6: Step 2418 accepted, E=-15.212069 Ha
Worker 12: Step 2403 accepted, E=-15.216340 Ha
Worker 13: Step 2414 accepted, E=-15.216153 Ha
Worker 8: Step 2343 accepted, E=-15.217127 Ha
Worker 11: Step 2481 accepted, E=-15.216736 Ha
Worker 2: No change from 'mirror', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 14: Step 2450 accepted, E=-15.211946 Ha
Worker 3: Step 2458 accepted, E=-15.212942 Ha
Worker 19: Step 2491 accepted, E=-15.212502 Ha
Worker 5: Step 2401 accepted, E=-15.218640 Ha
Worker 6: Step 2419 accepted, E=-15.212681 Ha
Worker 9: Step 2315 accepted, E=-15.216155 Ha
Worker 1: Step 2426 accepted, E=-15.217825 Ha
Worker 12: Step 2404 accepted, E=-15.216042 Ha
Worker 4: Step 2396 accepted, E=-15.224005 Ha
Worker 10: Step 2403 accepted, E=-15.214731 Ha
Worker 13: Step 2415 accepted, E=-15.216194 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 14: No change from 'roto_reflection', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 8: Step 2344 accepted, E=-15.217170 Ha
Worker 11: Step 2482 accepted, E=-15.216815 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 2: Step 2393 accepted, E=-15.215365 Ha
Worker 19: Step 2492 accepted, E=-15.212491 Ha
Worker 6: Step 2420, op=large_displacement, ΔE=0.0044 eV, accept=True
Worker 14: No change from 'large_displacement', skipping.
Worker 6: Step 2420 accepted, E=-15.212520 Ha
Worker 1: Step 2427 accepted, E=-15.216833 Ha
Worker 12: Step 2405 accepted, E=-15.215970 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 13: Step 2416 accepted, E=-15.216811 Ha
Worker 3: Step 2460 accepted, E=-15.213080 Ha
Worker 15: Step 2344 accepted, E=-15.218718 Ha
Worker 13: Clash after 'large_displacement', rejecting.
Worker 7: Step 2394 accepted, E=-15.220204 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 19: Step 2493 accepted, E=-15.212929 Ha
Worker 14: Step 2453 accepted, E=-15.210520 Ha
Worker 3: No change from 'twist', skipping.
Worker 9: Step 2317 accepted, E=-15.216207 Ha
Worker 10: Step 2405 accepted, E=-15.212766 Ha
Worker 1: Step 2428 accepted, E=-15.217138 Ha
Worker 12: Step 2406 accepted, E=-15.215930 Ha
Worker 2: Step 2395 accepted, E=-15.214674 Ha
Worker 15: Step 2345 accepted, E=-15.218055 Ha
Worker 13: Step 2418 accepted, E=-15.214336 Ha
Worker 8: Step 2346 accepted, E=-15.217243 Ha
Worker 7: Step 2395 accepted, E=-15.220230 Ha
Worker 6: Step 2422 accepted, E=-15.212495 Ha
Worker 19: Step 2494 accepted, E=-15.212939 Ha
Worker 14: Step 2454 accepted, E=-15.210809 Ha
Worker 2: No change from 'random_rotation', skipping.
Worker 3: Step 2462 accepted, E=-15.213232 Ha
Worker 0: Step 2463 accepted, E=-15.218270 Ha
Worker 10: Step 2406 accepted, E=-15.212783 Ha
Worker 17: Step 2425 accepted, E=-15.224575 Ha
Worker 9: Step 2318 accepted, E=-15.214733 Ha
Worker 12: Step 2407 accepted, E=-15.215994 Ha
Worker 13: Step 2419 accepted, E=-15.214536 Ha
Worker 15: Step 2346 accepted, E=-15.218279 Ha
Worker 6: Step 2423 accepted, E=-15.212599 Ha
Worker 19: Step 2495 accepted, E=-15.212865 Ha
Worker 14: Step 2455 accepted, E=-15.210777 Ha
Worker 18: Step 2326 accepted, E=-15.224069 Ha
Worker 4: Step 2400, op=twist, ΔE=0.0802 eV, accept=False
Worker 5: Step 2405 accepted, E=-15.218454 Ha
Worker 3: Step 2463 accepted, E=-15.213180 Ha
Worker 1: Step 2430, op=principal_axis_rotation, ΔE=0.0028 eV, accept=True
Worker 8: No change from 'mirror', skipping.
Worker 1: Step 2430 accepted, E=-15.217035 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 10: Step 2407 accepted, E=-15.211519 Ha
Worker 9: Step 2319 accepted, E=-15.212432 Ha
Worker 2: No change from 'random_displacement', skipping.
Worker 11: Step 2486 accepted, E=-15.216984 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 6: Step 2424 accepted, E=-15.212557 Ha
Worker 14: Step 2456 accepted, E=-15.210800 Ha
Worker 19: Step 2496 accepted, E=-15.212614 Ha
Worker 9: No change from 'exchange', skipping.
Worker 5: Step 2406 accepted, E=-15.218879 Ha
Worker 18: Step 2327 accepted, E=-15.224047 Ha
Worker 4: Step 2401 accepted, E=-15.224005 Ha
Worker 0: Step 2465 accepted, E=-15.218479 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 2421 accepted, E=-15.214453 Ha
Worker 7: No change from 'mirror', skipping.
Worker 10: Step 2408 accepted, E=-15.211424 Ha
Worker 19: No change from 'exchange', skipping.
Worker 14: No change from 'roto_reflection', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 1: Step 2432 accepted, E=-15.216586 Ha
Worker 3: Step 2465 accepted, E=-15.212283 Ha
Worker 12: Step 2410, op=random_displacement, ΔE=0.0021 eV, accept=True
Worker 9: Step 2321 accepted, E=-15.211166 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 8: Step 2350, op=exchange, ΔE=0.1038 eV, accept=False
Worker 19: No change from 'roto_reflection', skipping.
Worker 12: Step 2410 accepted, E=-15.215917 Ha
Worker 2: Step 2400, op=exchange, ΔE=0.0402 eV, accept=True
Worker 13: Step 2422 accepted, E=-15.214324 Ha
Worker 2: Step 2400 accepted, E=-15.213197 Ha
Worker 7: Step 2399 accepted, E=-15.217604 Ha
Worker 14: Step 2458 accepted, E=-15.210434 Ha
Worker 15: Step 2349 accepted, E=-15.218698 Ha
Worker 9: No change from 'mirror', skipping.
Worker 12: No change from 'random_so3', skipping.
Worker 6: Step 2426 accepted, E=-15.211777 Ha
Worker 1: Step 2433 accepted, E=-15.217044 Ha
Worker 5: Step 2408 accepted, E=-15.218637 Ha
Worker 3: Step 2466 accepted, E=-15.212341 Ha
Worker 10: Step 2410, op=random_rotation, ΔE=0.0010 eV, accept=True
Worker 4: Step 2403 accepted, E=-15.224029 Ha
Worker 19: Step 2499 accepted, E=-15.212417 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 10: Step 2410 accepted, E=-15.211387 Ha
Worker 8: Step 2351 accepted, E=-15.216888 Ha
Worker 0: Step 2467 accepted, E=-15.218625 Ha
Worker 17: Step 2429 accepted, E=-15.224618 Ha
Worker 13: Step 2423 accepted, E=-15.214817 Ha
Worker 2: Step 2401 accepted, E=-15.213230 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 11: Step 2489 accepted, E=-15.217042 Ha
Worker 3: No change from 'exchange', skipping.
Worker 14: Step 2459 accepted, E=-15.210446 Ha
Worker 9: Step 2323 accepted, E=-15.211066 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 12: Step 2412 accepted, E=-15.214613 Ha
Worker 15: Step 2350 accepted, E=-15.218988 Ha
Worker 10: No change from 'exchange', skipping.
Worker 6: Step 2427 accepted, E=-15.211761 Ha
Worker 18: Step 2330, op=random_so3, ΔE=0.1720 eV, accept=False
Worker 1: No change from 'twist', skipping.
Worker 19: Step 2500, op=correlated_displacement, ΔE=0.0025 eV, accept=True
Worker 7: Step 2401 accepted, E=-15.217118 Ha
Worker 19: Step 2500 accepted, E=-15.212324 Ha
Worker 19: Done. Accepted=1225, Rejected=1275, Rate=49.0%
Worker 4: Step 2404 accepted, E=-15.222746 Ha
Worker 8: Step 2352 accepted, E=-15.216834 Ha
Worker 17: Step 2430, op=mirror, ΔE=0.4944 eV, accept=False
Worker 14: Step 2460, op=random_displacement, ΔE=0.0028 eV, accept=True
Worker 11: Step 2490, op=twist, ΔE=0.0023 eV, accept=True
Worker 12: No change from 'mirror', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 2: Step 2402 accepted, E=-15.212955 Ha
Worker 14: Step 2460 accepted, E=-15.210342 Ha
Worker 11: Step 2490 accepted, E=-15.216959 Ha
Worker 3: Step 2468 accepted, E=-15.213408 Ha
Worker 5: Step 2410, op=exchange, ΔE=0.3937 eV, accept=False
Worker 9: Step 2324 accepted, E=-15.211098 Ha
Worker 8: No change from 'mirror', skipping.
Worker 10: Step 2412 accepted, E=-15.211414 Ha
Worker 1: Step 2436 accepted, E=-15.217242 Ha
Worker 18: Step 2331 accepted, E=-15.224011 Ha
Worker 13: Step 2425 accepted, E=-15.214687 Ha
Worker 7: Step 2402 accepted, E=-15.216806 Ha
Worker 17: Step 2431 accepted, E=-15.224547 Ha
Worker 12: Step 2414 accepted, E=-15.214759 Ha
Worker 6: Step 2429 accepted, E=-15.211690 Ha
Worker 2: Step 2403 accepted, E=-15.212821 Ha
Worker 3: Step 2469 accepted, E=-15.213585 Ha
Worker 14: Step 2461 accepted, E=-15.210261 Ha
Worker 15: Step 2352 accepted, E=-15.218628 Ha
Worker 1: No change from 'exchange', skipping.
Worker 0: Step 2470, op=random_so3, ΔE=0.2028 eV, accept=False
Worker 5: Step 2411 accepted, E=-15.218220 Ha
Worker 9: Step 2325 accepted, E=-15.211098 Ha
Worker 8: Step 2354 accepted, E=-15.216405 Ha
Worker 10: Step 2413 accepted, E=-15.211555 Ha
Worker 13: Step 2426 accepted, E=-15.213037 Ha
Worker 18: Step 2332 accepted, E=-15.223136 Ha
Worker 7: Step 2403 accepted, E=-15.219165 Ha
Worker 6: Step 2430 accepted, E=-15.211699 Ha
Worker 12: Step 2415 accepted, E=-15.214981 Ha
Worker 3: Step 2470, op=random_displacement, ΔE=0.0021 eV, accept=True
Worker 17: Step 2432 accepted, E=-15.224618 Ha
Worker 14: Step 2462 accepted, E=-15.210319 Ha
Worker 3: Step 2470 accepted, E=-15.213508 Ha
Worker 1: Step 2438 accepted, E=-15.218392 Ha
Worker 15: Step 2353 accepted, E=-15.217925 Ha
Worker 9: Step 2326 accepted, E=-15.211060 Ha
Worker 18: No change from 'mirror', skipping.
Worker 8: Step 2355 accepted, E=-15.216649 Ha
Worker 10: Step 2414 accepted, E=-15.211524 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 13: Step 2427 accepted, E=-15.209910 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 2: Step 2405 accepted, E=-15.212992 Ha
Worker 7: Step 2404 accepted, E=-15.219185 Ha
Worker 12: Step 2416 accepted, E=-15.214769 Ha
Worker 17: Step 2433 accepted, E=-15.224230 Ha
Worker 6: Step 2431 accepted, E=-15.212563 Ha
Worker 0: Step 2472 accepted, E=-15.218575 Ha
Worker 1: Step 2439 accepted, E=-15.220815 Ha
Worker 5: Step 2413 accepted, E=-15.218374 Ha
Worker 15: Step 2354 accepted, E=-15.217482 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 9: Step 2327 accepted, E=-15.210751 Ha
Worker 8: Step 2356 accepted, E=-15.212922 Ha
Worker 11: Step 2494 accepted, E=-15.217096 Ha
Worker 10: Step 2415 accepted, E=-15.212193 Ha
Worker 13: Step 2428 accepted, E=-15.210120 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 14: Step 2464 accepted, E=-15.210315 Ha
Worker 2: Step 2406 accepted, E=-15.213009 Ha
Worker 17: Step 2434 accepted, E=-15.224234 Ha
Worker 6: Step 2432 accepted, E=-15.213247 Ha
Worker 1: Step 2440 accepted, E=-15.221253 Ha
Worker 10: No change from 'mirror', skipping.
Worker 18: Step 2335 accepted, E=-15.223187 Ha
Worker 3: Step 2473 accepted, E=-15.214661 Ha
Worker 9: Step 2328 accepted, E=-15.209328 Ha
Worker 7: No change from 'exchange', skipping.
Worker 11: Step 2495 accepted, E=-15.217371 Ha
Worker 4: Step 2409 accepted, E=-15.227183 Ha
Worker 12: Step 2418 accepted, E=-15.214161 Ha
Worker 14: Step 2465 accepted, E=-15.210085 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 2: Step 2407 accepted, E=-15.213815 Ha
Worker 6: Step 2433 accepted, E=-15.212726 Ha
Worker 13: Step 2430, op=random_so3, ΔE=0.0143 eV, accept=True
Worker 15: Step 2356 accepted, E=-15.218826 Ha
Worker 13: Step 2430 accepted, E=-15.209594 Ha
Worker 8: Step 2358 accepted, E=-15.218670 Ha
Worker 3: Step 2474 accepted, E=-15.215432 Ha
Worker 9: Step 2329 accepted, E=-15.208660 Ha
Worker 7: Step 2407 accepted, E=-15.218933 Ha
Worker 11: Step 2496 accepted, E=-15.217434 Ha
Worker 12: Step 2419 accepted, E=-15.214171 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 17: No change from 'roto_reflection', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 14: Step 2466 accepted, E=-15.211215 Ha
Worker 4: Step 2410, op=principal_axis_rotation, ΔE=0.5169 eV, accept=False
Worker 1: Step 2442 accepted, E=-15.221084 Ha
Worker 0: Step 2475 accepted, E=-15.218923 Ha
Worker 2: Step 2408 accepted, E=-15.213413 Ha
Worker 6: Step 2434 accepted, E=-15.211299 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 14: No change from 'twist', skipping.
Worker 15: Step 2357 accepted, E=-15.218817 Ha
Worker 18: Step 2337 accepted, E=-15.223129 Ha
Worker 9: Step 2330, op=twist, ΔE=0.0010 eV, accept=True
Worker 8: Step 2359 accepted, E=-15.219327 Ha
Worker 3: Step 2475 accepted, E=-15.215353 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 9: Step 2330 accepted, E=-15.208625 Ha
Worker 11: Step 2497 accepted, E=-15.217458 Ha
Worker 10: Step 2419 accepted, E=-15.212145 Ha
Worker 12: Step 2420 accepted, E=-15.215255 Ha
Worker 6: No change from 'twist', skipping.
Worker 4: Step 2411 accepted, E=-15.227876 Ha
Worker 2: No change from 'exchange', skipping.
Worker 7: No change from 'exchange', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 13: Step 2432 accepted, E=-15.210760 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 14: Step 2468 accepted, E=-15.211223 Ha
Worker 10: Step 2420, op=large_displacement, ΔE=0.0140 eV, accept=True
Worker 3: Step 2476 accepted, E=-15.214859 Ha
Worker 0: Step 2477 accepted, E=-15.219336 Ha
Worker 10: Step 2420 accepted, E=-15.211631 Ha
Worker 11: Step 2498 accepted, E=-15.217316 Ha
Worker 5: Step 2418 accepted, E=-15.218379 Ha
Worker 12: Step 2421 accepted, E=-15.214657 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 6: Step 2436 accepted, E=-15.209802 Ha
Worker 1: Step 2444 accepted, E=-15.221351 Ha
Worker 2: Step 2411 accepted, E=-15.213202 Ha
Worker 7: Step 2410, op=twist, ΔE=0.0002 eV, accept=True
Worker 7: Step 2410 accepted, E=-15.218926 Ha
Worker 9: Step 2332 accepted, E=-15.208529 Ha
Worker 14: Step 2469 accepted, E=-15.211206 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 17: Step 2439 accepted, E=-15.224033 Ha
Worker 1: No change from 'random_so3', skipping.
Worker 0: Step 2478 accepted, E=-15.216461 Ha
Worker 10: Step 2421 accepted, E=-15.212104 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 5: Step 2419 accepted, E=-15.218380 Ha
Worker 13: Step 2434 accepted, E=-15.210679 Ha
Worker 1: No change from 'exchange', skipping.
Worker 14: Step 2470 accepted, E=-15.213122 Ha
Worker 7: Step 2411 accepted, E=-15.219173 Ha
Worker 15: Step 2360 accepted, E=-15.219375 Ha
Worker 18: Step 2340, op=twist, ΔE=0.0135 eV, accept=True
Worker 5: No change from 'roto_reflection', skipping.
Worker 6: No change from 'mirror', skipping.
Worker 3: Step 2478 accepted, E=-15.216388 Ha
Worker 11: Step 2500, op=exchange, ΔE=0.2937 eV, accept=False
Worker 17: Step 2440 accepted, E=-15.224085 Ha
Worker 2: No change from 'exchange', skipping.
Worker 11: Done. Accepted=1195, Rejected=1305, Rate=47.8%
Worker 18: Step 2340 accepted, E=-15.222632 Ha
Worker 10: Step 2422 accepted, E=-15.212095 Ha
Worker 8: Step 2363 accepted, E=-15.219347 Ha
Worker 13: Step 2435 accepted, E=-15.210847 Ha
Worker 4: Step 2414 accepted, E=-15.228270 Ha
Worker 0: Step 2479 accepted, E=-15.216427 Ha
Worker 14: Step 2471 accepted, E=-15.213077 Ha
Worker 12: Step 2424 accepted, E=-15.215529 Ha
Worker 10: No change from 'mirror', skipping.
Worker 15: Step 2361 accepted, E=-15.219566 Ha
Worker 9: Step 2334 accepted, E=-15.208586 Ha
Worker 5: Step 2421 accepted, E=-15.218280 Ha
Worker 6: Step 2439 accepted, E=-15.209776 Ha
Worker 3: Step 2479 accepted, E=-15.216209 Ha
Worker 2: Step 2414 accepted, E=-15.213253 Ha
Worker 17: Step 2441 accepted, E=-15.224024 Ha
Worker 18: Step 2341 accepted, E=-15.222629 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 13: Step 2436 accepted, E=-15.210504 Ha
Worker 10: Step 2424 accepted, E=-15.211877 Ha
Worker 0: Step 2480 accepted, E=-15.216496 Ha
Worker 9: Step 2335 accepted, E=-15.208593 Ha
Worker 6: Step 2440 accepted, E=-15.209785 Ha
Worker 3: Step 2480, op=twist, ΔE=0.0252 eV, accept=True
Worker 5: Step 2422 accepted, E=-15.218314 Ha
Worker 2: Step 2415 accepted, E=-15.213210 Ha
Worker 0: Clash after 'mirror', rejecting.
Worker 3: Step 2480 accepted, E=-15.215282 Ha
Worker 8: Step 2365 accepted, E=-15.219730 Ha
Worker 17: Step 2442 accepted, E=-15.223875 Ha
Worker 1: Step 2449 accepted, E=-15.220211 Ha
Worker 18: Step 2342 accepted, E=-15.222606 Ha
Worker 4: Step 2416 accepted, E=-15.228188 Ha
Worker 12: Step 2426 accepted, E=-15.215552 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 13: Step 2437 accepted, E=-15.210228 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 14: No change from 'roto_reflection', skipping.
Worker 10: Step 2425 accepted, E=-15.214234 Ha
Worker 9: Step 2336 accepted, E=-15.209200 Ha
Worker 6: Step 2441 accepted, E=-15.209779 Ha
Worker 15: Step 2363 accepted, E=-15.222860 Ha
Worker 5: Step 2423 accepted, E=-15.218286 Ha
Worker 0: Step 2482 accepted, E=-15.216698 Ha
Worker 3: Step 2481 accepted, E=-15.213639 Ha
Worker 18: Step 2343 accepted, E=-15.223027 Ha
Worker 1: No change from 'mirror', skipping.
Worker 4: Step 2417 accepted, E=-15.228328 Ha
Worker 14: No change from 'mirror', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 13: Step 2438 accepted, E=-15.212568 Ha
Worker 2: Step 2417 accepted, E=-15.213897 Ha
Worker 17: Step 2444 accepted, E=-15.223941 Ha
Worker 7: Step 2416 accepted, E=-15.218782 Ha
Worker 10: Step 2426 accepted, E=-15.214329 Ha
Worker 9: Step 2337 accepted, E=-15.209759 Ha
Worker 5: Step 2424 accepted, E=-15.218513 Ha
Worker 0: Step 2483 accepted, E=-15.215094 Ha
Worker 1: Step 2452 accepted, E=-15.219494 Ha
Worker 4: Step 2418 accepted, E=-15.228281 Ha
Worker 14: Step 2476 accepted, E=-15.212891 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 6: Step 2443 accepted, E=-15.212456 Ha
Worker 5: No change from 'mirror', skipping.
Worker 13: Step 2439 accepted, E=-15.210817 Ha
Worker 3: Step 2483 accepted, E=-15.214105 Ha
Worker 17: Step 2445 accepted, E=-15.223947 Ha
Worker 18: No change from 'mirror', skipping.
Worker 8: Step 2368 accepted, E=-15.219318 Ha
Worker 12: Step 2429 accepted, E=-15.215622 Ha
Worker 0: Step 2484 accepted, E=-15.216285 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 1: Step 2453 accepted, E=-15.220307 Ha
Worker 14: Step 2477 accepted, E=-15.212937 Ha
Worker 2: Step 2419 accepted, E=-15.213793 Ha
Worker 13: Step 2440, op=random_rotation, ΔE=0.0014 eV, accept=True
Worker 9: Step 2339 accepted, E=-15.208741 Ha
Worker 7: Step 2418 accepted, E=-15.218770 Ha
Worker 6: Step 2444 accepted, E=-15.212591 Ha
Worker 13: Step 2440 accepted, E=-15.210764 Ha
Worker 10: Step 2428 accepted, E=-15.214113 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 12: Step 2430, op=large_displacement, ΔE=0.0233 eV, accept=False
Worker 8: Step 2369 accepted, E=-15.219706 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 0: Step 2485 accepted, E=-15.216266 Ha
Worker 13: No change from 'exchange', skipping.
Worker 1: Step 2454 accepted, E=-15.219134 Ha
Worker 18: No change from 'mirror', skipping.
Worker 2: Step 2420 accepted, E=-15.213807 Ha
Worker 9: Step 2340 accepted, E=-15.208789 Ha
Worker 6: Step 2445 accepted, E=-15.212558 Ha
Worker 15: Step 2367 accepted, E=-15.223123 Ha
Worker 8: No change from 'mirror', skipping.
Worker 13: No change from 'exchange', skipping.
Worker 3: Step 2485 accepted, E=-15.214342 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 10: Step 2429 accepted, E=-15.214130 Ha
Worker 14: Step 2479 accepted, E=-15.211610 Ha
Worker 18: No change from 'mirror', skipping.
Worker 1: Step 2455 accepted, E=-15.219911 Ha
Worker 5: No change from 'mirror', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 7: Step 2420 accepted, E=-15.218799 Ha
Worker 2: Step 2421 accepted, E=-15.213704 Ha
Worker 6: Step 2446 accepted, E=-15.212510 Ha
Worker 8: Step 2371 accepted, E=-15.219707 Ha
Worker 15: Step 2368 accepted, E=-15.223175 Ha
Worker 13: Step 2443 accepted, E=-15.210547 Ha
Worker 3: Step 2486 accepted, E=-15.214349 Ha
Worker 12: Step 2432 accepted, E=-15.215622 Ha
Worker 10: Step 2430 accepted, E=-15.214750 Ha
Worker 0: Step 2487 accepted, E=-15.216034 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 14: No change from 'mirror', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 1: Step 2456 accepted, E=-15.219744 Ha
Worker 12: No change from 'twist', skipping.
Worker 18: No change from 'random_displacement', skipping.
Worker 9: Step 2342 accepted, E=-15.210255 Ha
Worker 6: Step 2447 accepted, E=-15.213154 Ha
Worker 13: Step 2444 accepted, E=-15.210421 Ha
Worker 15: Step 2369 accepted, E=-15.223514 Ha
Worker 4: Step 2423 accepted, E=-15.228087 Ha
Worker 2: No change from 'mirror', skipping.
Worker 1: No change from 'large_displacement', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 0: Step 2488 accepted, E=-15.216056 Ha
Worker 18: No change from 'mirror', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 1: No change from 'mirror', skipping.
Worker 17: Step 2450, op=large_displacement, ΔE=0.0939 eV, accept=False
Worker 3: Step 2488 accepted, E=-15.218045 Ha
Worker 13: Step 2445 accepted, E=-15.210423 Ha
Worker 9: Step 2343 accepted, E=-15.216314 Ha
Worker 15: Step 2370 accepted, E=-15.223565 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 2: Step 2424 accepted, E=-15.213650 Ha
Worker 4: Step 2424 accepted, E=-15.227538 Ha
Worker 7: Clash after 'large_displacement', rejecting.
Worker 12: No change from 'large_displacement', skipping.
Worker 0: Step 2489 accepted, E=-15.216748 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 13: No change from 'random_displacement', skipping.
Worker 10: Step 2433 accepted, E=-15.209353 Ha
Worker 14: Step 2484 accepted, E=-15.211613 Ha
Worker 3: Step 2489 accepted, E=-15.216674 Ha
Worker 17: Step 2451 accepted, E=-15.224033 Ha
Worker 17: Clash after 'large_displacement', rejecting.
Worker 15: Step 2371 accepted, E=-15.224495 Ha
Worker 12: Step 2436 accepted, E=-15.215647 Ha
Worker 2: Step 2425 accepted, E=-15.212702 Ha
Worker 5: Step 2433 accepted, E=-15.218367 Ha
Worker 4: Step 2425 accepted, E=-15.227389 Ha
Worker 1: Step 2460, op=twist, ΔE=0.0066 eV, accept=True
Worker 0: Step 2490, op=principal_axis_rotation, ΔE=0.2030 eV, accept=False
Worker 13: Step 2447 accepted, E=-15.210866 Ha
Worker 18: Step 2353 accepted, E=-15.224095 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 1: Step 2460 accepted, E=-15.219500 Ha
Worker 6: Step 2450 accepted, E=-15.213162 Ha
Worker 10: Step 2434 accepted, E=-15.210039 Ha
Worker 7: Step 2426 accepted, E=-15.218780 Ha
Worker 3: Step 2490, op=random_so3, ΔE=0.0711 eV, accept=True
Worker 12: No change from 'mirror', skipping.
Worker 8: Step 2375 accepted, E=-15.220151 Ha
Worker 3: Step 2490 accepted, E=-15.214062 Ha
Worker 14: No change from 'twist', skipping.
Worker 13: No change from 'mirror', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 2: Step 2426 accepted, E=-15.213023 Ha
Worker 0: Step 2491 accepted, E=-15.216475 Ha
Worker 10: Step 2435 accepted, E=-15.210598 Ha
Worker 6: No change from 'exchange', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 7: Step 2427 accepted, E=-15.222633 Ha
Worker 14: Step 2487 accepted, E=-15.211634 Ha
Worker 12: Step 2438 accepted, E=-15.215538 Ha
Worker 13: Step 2449 accepted, E=-15.210778 Ha
Worker 9: Step 2346 accepted, E=-15.216403 Ha
Worker 17: Step 2454 accepted, E=-15.223472 Ha
Worker 1: Step 2462 accepted, E=-15.224116 Ha
