BHMC Phase A Worker Log
Configuration: 10 workers, 8000 steps each
Method: hf, Basis: sto-3g, Temperature: 400.0 K
Operators: twist, large_displacement, mirror, roto_reflection, exchange, random_so3, principal_axis_rotation, com_com_approach, com_com_separation
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 6: Operator mirror produced a structure with clashes. Rejecting.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Step 4540, ΔE = 0.0295 eV, Prob = 0.4250, Rand = 0.9382
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4195 with energy -20.295250 Hartree
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 6: Operator twist produced a structure with clashes. Rejecting.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4295 with energy -20.295195 Hartree
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4197 with energy -20.295058 Hartree
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Accepted new structure at step 4542 with energy -20.301397 Hartree
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4297 with energy -20.296451 Hartree
Worker 1: Accepted new structure at step 4068 with energy -20.303088 Hartree
Worker 5: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 8: Operator com_com_separation did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 9: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4200 with energy -20.295062 Hartree
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4298 with energy -20.298737 Hartree
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4069 with energy -20.300993 Hartree
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4070 with energy -20.301108 Hartree
Worker 2: Operator twist did not change the structure. Skipping.
Worker 8: Operator com_com_separation did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Step 4300, ΔE = 0.0443 eV, Prob = 0.2769, Rand = 0.2124
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4300 with energy -20.297111 Hartree
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4071 with energy -20.300871 Hartree
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator twist produced a structure with clashes. Rejecting.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4203 with energy -20.295083 Hartree
Worker 9: Operator twist produced a structure with clashes. Rejecting.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4301 with energy -20.297425 Hartree
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator com_com_separation did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 9: Step 4550, ΔE = 0.0590 eV, Prob = 0.1805, Rand = 0.4008
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4303 with energy -20.297575 Hartree
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4304 with energy -20.297453 Hartree
Worker 6: Accepted new structure at step 4209 with energy -20.295167 Hartree
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4076 with energy -20.300941 Hartree
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4305 with energy -20.296879 Hartree
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 4: Operator large_displacement produced a structure with clashes. Rejecting.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4077 with energy -20.300965 Hartree
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4212 with energy -20.295527 Hartree
Worker 3: Operator twist did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 9: Accepted new structure at step 4554 with energy -20.301459 Hartree
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 6: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator random_so3 did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4215 with energy -20.297278 Hartree
Worker 1: Step 4080, ΔE = 0.0997 eV, Prob = 0.0555, Rand = 0.9295
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 4: Step 4310, ΔE = 0.1963 eV, Prob = 0.0034, Rand = 0.6415
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4216 with energy -20.296880 Hartree
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4082 with energy -20.300859 Hartree
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4218 with energy -20.296502 Hartree
Worker 5: Operator twist did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4083 with energy -20.300655 Hartree
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Accepted new structure at step 4559 with energy -20.300441 Hartree
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator large_displacement produced a structure with clashes. Rejecting.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator mirror produced a structure with clashes. Rejecting.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4314 with energy -20.297058 Hartree
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Operator roto_reflection produced a structure with clashes. Rejecting.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator exchange did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4317 with energy -20.296563 Hartree
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4088 with energy -20.299850 Hartree
Worker 5: Operator twist did not change the structure. Skipping.
Worker 9: Operator mirror produced a structure with clashes. Rejecting.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 7: Operator com_com_separation did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4226 with energy -20.296498 Hartree
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4089 with energy -20.299781 Hartree
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Operator exchange did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Step 4090, ΔE = 0.1203 eV, Prob = 0.0305, Rand = 0.9239
Worker 4: Operator twist did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4229 with energy -20.296190 Hartree
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 6: Step 4230, ΔE = 0.2545 eV, Prob = 0.0006, Rand = 0.8483
Worker 3: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 9: Step 4570, ΔE = 0.2634 eV, Prob = 0.0005, Rand = 0.4942
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4092 with energy -20.299996 Hartree
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4322 with energy -20.296514 Hartree
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 8: Operator mirror did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist produced a structure with clashes. Rejecting.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4234 with energy -20.297986 Hartree
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4324 with energy -20.296531 Hartree
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 6: Operator twist did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 7: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4325 with energy -20.296666 Hartree
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 0: Operator exchange did not change the structure. Skipping.
Worker 6: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4326 with energy -20.296596 Hartree
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 9: Accepted new structure at step 4575 with energy -20.301176 Hartree
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 6: Operator mirror did not change the structure. Skipping.
Worker 5: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
