BHMC Worker Log
20 workers × 8000 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x151c96045c10>
Worker 9: Step 5539 accepted, E=-15.211855 Ha
Worker 13: No change from 'random_displacement', skipping.
Worker 5: Step 5593 accepted, E=-15.219754 Ha
Worker 1: Step 5557 accepted, E=-15.217232 Ha
Worker 12: Step 5760, op=twist, ΔE=0.1120 eV, accept=False
Worker 15: Step 5370 accepted, E=-15.218147 Ha
Worker 2: Step 5557 accepted, E=-15.226245 Ha
Worker 10: Step 5952 accepted, E=-15.212342 Ha
Worker 8: Step 5567 accepted, E=-15.216031 Ha
Worker 18: Step 5469 accepted, E=-15.218337 Ha
Worker 14: Step 5429 accepted, E=-15.228066 Ha
Worker 17: Step 5773 accepted, E=-15.220761 Ha
Worker 16: Step 5465 accepted, E=-15.218605 Ha
Worker 19: Step 5586 accepted, E=-15.212146 Ha
Worker 3: Step 5678 accepted, E=-15.217145 Ha
Worker 9: Step 5540 accepted, E=-15.211956 Ha
Worker 4: Step 5505 accepted, E=-15.217232 Ha
Worker 5: Step 5594 accepted, E=-15.219932 Ha
Worker 13: Step 5536 accepted, E=-15.219460 Ha
Worker 1: Step 5558 accepted, E=-15.221453 Ha
Worker 12: Step 5761 accepted, E=-15.215667 Ha
Worker 15: Step 5371 accepted, E=-15.218226 Ha
Worker 2: Step 5558 accepted, E=-15.226556 Ha
Worker 10: Step 5953 accepted, E=-15.212471 Ha
Worker 18: Step 5470, op=random_so3, ΔE=0.0947 eV, accept=False
Worker 8: Step 5568 accepted, E=-15.216048 Ha
Worker 17: Step 5774 accepted, E=-15.221167 Ha
Worker 14: Step 5430 accepted, E=-15.228266 Ha
Worker 0: Step 5602 accepted, E=-15.219940 Ha
Worker 19: Step 5587 accepted, E=-15.212129 Ha
Worker 16: Step 5466 accepted, E=-15.218547 Ha
Worker 3: Step 5679 accepted, E=-15.217150 Ha
Worker 9: Step 5541 accepted, E=-15.211997 Ha
Worker 12: No change from 'mirror', skipping.
Worker 4: Step 5506 accepted, E=-15.217235 Ha
Worker 5: Step 5595 accepted, E=-15.219923 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 1: Step 5559 accepted, E=-15.221529 Ha
Worker 15: Step 5372 accepted, E=-15.218778 Ha
Worker 2: Step 5559 accepted, E=-15.226614 Ha
Worker 3: Step 5680, op=random_displacement, ΔE=0.0228 eV, accept=False
Worker 18: Step 5471 accepted, E=-15.217994 Ha
Worker 8: Step 5569 accepted, E=-15.216185 Ha
Worker 19: Step 5588 accepted, E=-15.212117 Ha
Worker 16: Step 5467 accepted, E=-15.218563 Ha
Worker 17: Step 5775 accepted, E=-15.222821 Ha
Worker 0: Step 5603 accepted, E=-15.220276 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 14: Step 5431 accepted, E=-15.228318 Ha
Worker 1: No change from 'twist', skipping.
Worker 9: Step 5542 accepted, E=-15.211501 Ha
Worker 4: Step 5507 accepted, E=-15.216350 Ha
Worker 12: Step 5763 accepted, E=-15.215943 Ha
Worker 5: Step 5596 accepted, E=-15.219859 Ha
Worker 2: Step 5560, op=random_rotation, ΔE=0.0057 eV, accept=True
Worker 15: Step 5373 accepted, E=-15.218797 Ha
Worker 13: No change from 'mirror', skipping.
Worker 2: Step 5560 accepted, E=-15.226405 Ha
Worker 3: Step 5681 accepted, E=-15.217350 Ha
Worker 19: Step 5589 accepted, E=-15.212168 Ha
Worker 8: Step 5570 accepted, E=-15.216512 Ha
Worker 2: Clash after 'mirror', rejecting.
Worker 16: Step 5468 accepted, E=-15.218190 Ha
Worker 10: Step 5956 accepted, E=-15.212423 Ha
Worker 0: Step 5604 accepted, E=-15.220705 Ha
Worker 7: Step 5454 accepted, E=-15.217819 Ha
Worker 9: Step 5543 accepted, E=-15.211461 Ha
Worker 1: Step 5561 accepted, E=-15.221871 Ha
Worker 4: Step 5508 accepted, E=-15.215955 Ha
Worker 5: Step 5597 accepted, E=-15.219719 Ha
Worker 0: No change from 'random_displacement', skipping.
Worker 15: Step 5374 accepted, E=-15.218546 Ha
Worker 13: Step 5540 accepted, E=-15.219514 Ha
Worker 19: Step 5590, op=local_twist, ΔE=0.0027 eV, accept=True
Worker 18: Step 5473 accepted, E=-15.218004 Ha
Worker 17: Step 5777 accepted, E=-15.223125 Ha
Worker 19: Step 5590 accepted, E=-15.212068 Ha
Worker 8: Step 5571 accepted, E=-15.216431 Ha
Worker 9: Step 5544 accepted, E=-15.211521 Ha
Worker 10: Step 5957 accepted, E=-15.212444 Ha
Worker 16: Step 5469 accepted, E=-15.218320 Ha
Worker 14: Step 5433 accepted, E=-15.228374 Ha
Worker 7: Step 5455 accepted, E=-15.217830 Ha
Worker 12: Step 5765 accepted, E=-15.215633 Ha
Worker 1: Step 5562 accepted, E=-15.221806 Ha
Worker 18: No change from 'twist', skipping.
Worker 0: Step 5606 accepted, E=-15.220807 Ha
Worker 3: Step 5683 accepted, E=-15.217333 Ha
Worker 15: Step 5375 accepted, E=-15.218507 Ha
Worker 13: Step 5541 accepted, E=-15.219517 Ha
Worker 19: Step 5591 accepted, E=-15.212060 Ha
Worker 2: Step 5563 accepted, E=-15.226389 Ha
Worker 4: Step 5510 accepted, E=-15.216049 Ha
Worker 16: Step 5470, op=local_twist, ΔE=0.0010 eV, accept=True
Worker 9: Step 5545 accepted, E=-15.211412 Ha
Worker 10: Step 5958 accepted, E=-15.212582 Ha
Worker 17: Step 5778 accepted, E=-15.223168 Ha
Worker 8: Step 5572 accepted, E=-15.216432 Ha
Worker 16: Step 5470 accepted, E=-15.218284 Ha
Worker 12: Step 5766 accepted, E=-15.216749 Ha
Worker 14: Step 5434 accepted, E=-15.227910 Ha
Worker 5: Step 5599 accepted, E=-15.218611 Ha
Worker 1: Step 5563 accepted, E=-15.223479 Ha
Worker 18: Step 5475 accepted, E=-15.218260 Ha
Worker 15: Step 5376 accepted, E=-15.218553 Ha
Worker 13: Step 5542 accepted, E=-15.219449 Ha
Worker 19: Step 5592 accepted, E=-15.212054 Ha
Worker 10: Step 5959 accepted, E=-15.212614 Ha
Worker 9: Step 5546 accepted, E=-15.211400 Ha
Worker 4: Step 5511 accepted, E=-15.216054 Ha
Worker 2: Step 5564 accepted, E=-15.226238 Ha
Worker 17: Step 5779 accepted, E=-15.223206 Ha
Worker 8: Step 5573 accepted, E=-15.216239 Ha
Worker 7: Step 5457 accepted, E=-15.216695 Ha
Worker 16: Step 5471 accepted, E=-15.218017 Ha
Worker 12: Step 5767 accepted, E=-15.216691 Ha
Worker 5: Step 5600, op=random_rotation, ΔE=0.0049 eV, accept=True
Worker 14: Step 5435 accepted, E=-15.228007 Ha
Worker 5: Step 5600 accepted, E=-15.218432 Ha
Worker 1: Step 5564 accepted, E=-15.223798 Ha
Worker 3: Step 5685 accepted, E=-15.217250 Ha
Worker 18: Step 5476 accepted, E=-15.218225 Ha
Worker 0: Step 5608 accepted, E=-15.220813 Ha
Worker 15: Step 5377 accepted, E=-15.218600 Ha
Worker 19: Step 5593 accepted, E=-15.211998 Ha
Worker 13: Step 5543 accepted, E=-15.219327 Ha
Worker 9: Step 5547 accepted, E=-15.211291 Ha
Worker 10: Step 5960 accepted, E=-15.212680 Ha
Worker 2: Step 5565 accepted, E=-15.225123 Ha
Worker 17: Step 5780 accepted, E=-15.224021 Ha
Worker 8: Step 5574 accepted, E=-15.216276 Ha
Worker 4: Step 5512 accepted, E=-15.216415 Ha
Worker 12: Step 5768 accepted, E=-15.216694 Ha
Worker 16: Step 5472 accepted, E=-15.217749 Ha
Worker 15: No change from 'twist', skipping.
Worker 14: Step 5436 accepted, E=-15.228328 Ha
Worker 5: Step 5601 accepted, E=-15.218226 Ha
Worker 1: Step 5565 accepted, E=-15.224172 Ha
Worker 18: Step 5477 accepted, E=-15.218102 Ha
Worker 0: Step 5609 accepted, E=-15.223402 Ha
Worker 19: Step 5594 accepted, E=-15.211614 Ha
Worker 13: Step 5544 accepted, E=-15.218663 Ha
Worker 9: Step 5548 accepted, E=-15.211086 Ha
Worker 10: Step 5961 accepted, E=-15.212681 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 4: Step 5513 accepted, E=-15.217842 Ha
Worker 2: Step 5566 accepted, E=-15.225228 Ha
Worker 12: Step 5769 accepted, E=-15.216665 Ha
Worker 8: Step 5575 accepted, E=-15.216330 Ha
Worker 19: No change from 'large_displacement', skipping.
Worker 16: Step 5473 accepted, E=-15.218095 Ha
Worker 15: Step 5379 accepted, E=-15.218616 Ha
Worker 14: Step 5437 accepted, E=-15.228415 Ha
Worker 7: Step 5460 accepted, E=-15.220222 Ha
Worker 1: Step 5566 accepted, E=-15.224254 Ha
Worker 5: Step 5602 accepted, E=-15.216234 Ha
Worker 0: Step 5610, op=random_displacement, ΔE=0.0401 eV, accept=True
Worker 3: No change from 'large_displacement', skipping.
Worker 18: Step 5478 accepted, E=-15.218592 Ha
Worker 0: Step 5610 accepted, E=-15.221928 Ha
Worker 9: Step 5549 accepted, E=-15.211065 Ha
Worker 13: Step 5545 accepted, E=-15.218143 Ha
Worker 10: Step 5962 accepted, E=-15.212702 Ha
Worker 12: Step 5770, op=random_rotation, ΔE=0.0016 eV, accept=True
Worker 8: Step 5576 accepted, E=-15.216392 Ha
Worker 12: Step 5770 accepted, E=-15.216608 Ha
Worker 2: Step 5567 accepted, E=-15.225285 Ha
Worker 19: Step 5596 accepted, E=-15.211712 Ha
Worker 15: Step 5380 accepted, E=-15.218617 Ha
Worker 16: Step 5474 accepted, E=-15.218074 Ha
Worker 1: Step 5567 accepted, E=-15.224283 Ha
Worker 7: Step 5461 accepted, E=-15.220968 Ha
Worker 3: Step 5689 accepted, E=-15.217168 Ha
Worker 18: Step 5479 accepted, E=-15.218855 Ha
Worker 9: Step 5550, op=small_principal_axis_rotation, ΔE=0.0001 eV, accept=True
Worker 0: Step 5611 accepted, E=-15.221485 Ha
Worker 9: Step 5550 accepted, E=-15.211061 Ha
Worker 13: Step 5546 accepted, E=-15.217904 Ha
Worker 10: Step 5963 accepted, E=-15.212702 Ha
Worker 4: Step 5515 accepted, E=-15.217858 Ha
Worker 17: Step 5783 accepted, E=-15.224022 Ha
Worker 8: Step 5577 accepted, E=-15.216096 Ha
Worker 12: Step 5771 accepted, E=-15.216432 Ha
Worker 15: Step 5381 accepted, E=-15.218371 Ha
Worker 16: Step 5475 accepted, E=-15.218096 Ha
Worker 19: Step 5597 accepted, E=-15.211237 Ha
Worker 3: Step 5690, op=random_displacement, ΔE=0.0063 eV, accept=True
Worker 5: Step 5604 accepted, E=-15.216028 Ha
Worker 3: Step 5690 accepted, E=-15.216935 Ha
Worker 18: Step 5480 accepted, E=-15.219102 Ha
Worker 7: Step 5462 accepted, E=-15.220737 Ha
Worker 0: Step 5612 accepted, E=-15.221485 Ha
Worker 9: Step 5551 accepted, E=-15.211107 Ha
Worker 13: Step 5547 accepted, E=-15.216419 Ha
Worker 10: Step 5964 accepted, E=-15.212693 Ha
Worker 4: Step 5516 accepted, E=-15.217856 Ha
Worker 17: Step 5784 accepted, E=-15.224308 Ha
Worker 2: Step 5569 accepted, E=-15.224847 Ha
Worker 14: Step 5440, op=principal_axis_rotation, ΔE=0.0265 eV, accept=False
Worker 15: Step 5382 accepted, E=-15.218381 Ha
Worker 12: Step 5772 accepted, E=-15.216556 Ha
Worker 16: Step 5476 accepted, E=-15.218233 Ha
Worker 19: Step 5598 accepted, E=-15.211345 Ha
Worker 5: Step 5605 accepted, E=-15.215735 Ha
Worker 1: Step 5569 accepted, E=-15.224179 Ha
Worker 10: No change from 'twist', skipping.
Worker 7: Step 5463 accepted, E=-15.220729 Ha
Worker 8: No change from 'twist', skipping.
Worker 9: Step 5552 accepted, E=-15.211104 Ha
Worker 0: Step 5613 accepted, E=-15.221352 Ha
Worker 13: Step 5548 accepted, E=-15.216465 Ha
Worker 4: Step 5517 accepted, E=-15.217891 Ha
Worker 2: Step 5570, op=random_rotation, ΔE=0.0072 eV, accept=True
Worker 19: Step 5599 accepted, E=-15.211105 Ha
Worker 16: Step 5477 accepted, E=-15.218236 Ha
Worker 2: Step 5570 accepted, E=-15.224582 Ha
Worker 15: Step 5383 accepted, E=-15.218416 Ha
Worker 14: Step 5441 accepted, E=-15.228391 Ha
Worker 3: Step 5692 accepted, E=-15.216840 Ha
Worker 10: Step 5966 accepted, E=-15.212688 Ha
Worker 5: Step 5606 accepted, E=-15.216375 Ha
Worker 1: Step 5570 accepted, E=-15.224345 Ha
Worker 9: Step 5553 accepted, E=-15.211096 Ha
Worker 7: Step 5464 accepted, E=-15.221275 Ha
Worker 8: Step 5580, op=random_rotation, ΔE=0.0022 eV, accept=True
Worker 13: Step 5549 accepted, E=-15.216193 Ha
Worker 0: Step 5614 accepted, E=-15.221057 Ha
Worker 8: Step 5580 accepted, E=-15.216014 Ha
Worker 19: No change from 'twist', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 17: Step 5786 accepted, E=-15.223221 Ha
Worker 12: Step 5774 accepted, E=-15.216194 Ha
Worker 15: Step 5384 accepted, E=-15.218505 Ha
Worker 8: No change from 'random_displacement', skipping.
Worker 14: Step 5442 accepted, E=-15.228175 Ha
Worker 10: Step 5967 accepted, E=-15.212636 Ha
Worker 5: Step 5607 accepted, E=-15.217016 Ha
Worker 9: Step 5554 accepted, E=-15.211107 Ha
Worker 18: Step 5483 accepted, E=-15.219052 Ha
Worker 1: Step 5571 accepted, E=-15.224308 Ha
Worker 4: Step 5519 accepted, E=-15.218102 Ha
Worker 13: Step 5550, op=principal_axis_rotation, ΔE=0.1018 eV, accept=True
Worker 19: Step 5601 accepted, E=-15.211086 Ha
Worker 0: Step 5615 accepted, E=-15.222140 Ha
Worker 13: Step 5550 accepted, E=-15.212451 Ha
Worker 2: Step 5572 accepted, E=-15.224891 Ha
Worker 8: No change from 'correlated_displacement', skipping.
Worker 17: Step 5787 accepted, E=-15.223299 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 12: Step 5775 accepted, E=-15.216282 Ha
Worker 3: Step 5694 accepted, E=-15.216933 Ha
Worker 15: Step 5385 accepted, E=-15.217463 Ha
Worker 9: Step 5555 accepted, E=-15.211103 Ha
Worker 5: Step 5608 accepted, E=-15.216988 Ha
Worker 7: Step 5466 accepted, E=-15.220573 Ha
Worker 18: Step 5484 accepted, E=-15.218533 Ha
Worker 1: Step 5572 accepted, E=-15.224373 Ha
Worker 19: Step 5602 accepted, E=-15.211193 Ha
Worker 0: Step 5616 accepted, E=-15.222184 Ha
Worker 4: Step 5520 accepted, E=-15.218245 Ha
Worker 13: Step 5551 accepted, E=-15.212459 Ha
Worker 8: Step 5583 accepted, E=-15.215906 Ha
Worker 16: Step 5480, op=large_displacement, ΔE=0.4653 eV, accept=False
Worker 17: Step 5788 accepted, E=-15.223018 Ha
Worker 10: Step 5969 accepted, E=-15.212738 Ha
Worker 8: Clash after 'twist', rejecting.
Worker 12: Step 5776 accepted, E=-15.216309 Ha
Worker 3: Step 5695 accepted, E=-15.217679 Ha
Worker 9: Step 5556 accepted, E=-15.211119 Ha
Worker 15: Step 5386 accepted, E=-15.216944 Ha
Worker 5: Step 5609 accepted, E=-15.216936 Ha
Worker 14: Step 5444 accepted, E=-15.226837 Ha
Worker 7: Step 5467 accepted, E=-15.220501 Ha
Worker 1: Step 5573 accepted, E=-15.223792 Ha
Worker 19: Step 5603 accepted, E=-15.211227 Ha
Worker 4: Step 5521 accepted, E=-15.218270 Ha
Worker 0: Step 5617 accepted, E=-15.221948 Ha
Worker 13: Step 5552 accepted, E=-15.212872 Ha
Worker 2: Step 5574 accepted, E=-15.224845 Ha
Worker 10: Step 5970, op=local_twist, ΔE=0.0023 eV, accept=True
Worker 16: Step 5481 accepted, E=-15.218236 Ha
Worker 8: Step 5585 accepted, E=-15.215969 Ha
Worker 10: Step 5970 accepted, E=-15.212654 Ha
Worker 3: Step 5696 accepted, E=-15.217921 Ha
Worker 9: Step 5557 accepted, E=-15.211085 Ha
Worker 12: Step 5777 accepted, E=-15.215596 Ha
Worker 15: Step 5387 accepted, E=-15.216733 Ha
Worker 5: Step 5610 accepted, E=-15.216940 Ha
Worker 18: Step 5486 accepted, E=-15.218416 Ha
Worker 14: Step 5445 accepted, E=-15.226974 Ha
Worker 17: No change from 'mirror', skipping.
Worker 19: Step 5604 accepted, E=-15.211246 Ha
Worker 7: Step 5468 accepted, E=-15.219854 Ha
Worker 4: Step 5522 accepted, E=-15.218215 Ha
Worker 1: Step 5574 accepted, E=-15.222801 Ha
Worker 13: Step 5553 accepted, E=-15.212696 Ha
Worker 2: Step 5575 accepted, E=-15.225459 Ha
Worker 16: Step 5482 accepted, E=-15.218111 Ha
Worker 10: Step 5971 accepted, E=-15.212679 Ha
Worker 8: Step 5586 accepted, E=-15.216204 Ha
Worker 9: Step 5558 accepted, E=-15.211091 Ha
Worker 3: Step 5697 accepted, E=-15.217916 Ha
Worker 15: Step 5388 accepted, E=-15.216742 Ha
Worker 5: Step 5611 accepted, E=-15.216872 Ha
Worker 13: No change from 'random_displacement', skipping.
Worker 19: Step 5605 accepted, E=-15.211373 Ha
Worker 18: Step 5487 accepted, E=-15.217854 Ha
Worker 7: Step 5469 accepted, E=-15.219603 Ha
Worker 4: Step 5523 accepted, E=-15.218227 Ha
Worker 14: Step 5446 accepted, E=-15.226122 Ha
Worker 17: Step 5791 accepted, E=-15.222958 Ha
Worker 0: Step 5619 accepted, E=-15.221978 Ha
Worker 10: Step 5972 accepted, E=-15.212564 Ha
Worker 2: Step 5576 accepted, E=-15.224067 Ha
Worker 9: Step 5559 accepted, E=-15.211215 Ha
Worker 16: Step 5483 accepted, E=-15.218058 Ha
Worker 3: Step 5698 accepted, E=-15.217900 Ha
Worker 8: Step 5587 accepted, E=-15.216890 Ha
Worker 12: Step 5779 accepted, E=-15.214945 Ha
Worker 15: Step 5389 accepted, E=-15.216592 Ha
Worker 5: Step 5612 accepted, E=-15.216821 Ha
Worker 13: Step 5555 accepted, E=-15.212623 Ha
Worker 19: Step 5606 accepted, E=-15.211397 Ha
Worker 7: Step 5470, op=random_rotation, ΔE=0.0004 eV, accept=True
Worker 4: Step 5524 accepted, E=-15.218267 Ha
Worker 18: Step 5488 accepted, E=-15.217845 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 7: Step 5470 accepted, E=-15.219587 Ha
Worker 17: Step 5792 accepted, E=-15.222972 Ha
Worker 0: Step 5620 accepted, E=-15.222001 Ha
Worker 1: Step 5576 accepted, E=-15.222087 Ha
Worker 9: Step 5560, op=random_rotation, ΔE=0.0002 eV, accept=True
Worker 12: No change from 'twist', skipping.
Worker 10: Step 5973 accepted, E=-15.212767 Ha
Worker 16: Step 5484 accepted, E=-15.218164 Ha
Worker 9: Step 5560 accepted, E=-15.211209 Ha
Worker 3: Step 5699 accepted, E=-15.218085 Ha
Worker 8: Step 5588 accepted, E=-15.216791 Ha
Worker 15: Step 5390, op=small_principal_axis_rotation, ΔE=0.0138 eV, accept=True
Worker 5: Step 5613 accepted, E=-15.216599 Ha
Worker 13: Step 5556 accepted, E=-15.212626 Ha
Worker 15: Step 5390 accepted, E=-15.216086 Ha
Worker 19: Step 5607 accepted, E=-15.211449 Ha
Worker 4: Step 5525 accepted, E=-15.218273 Ha
Worker 14: Step 5448 accepted, E=-15.226114 Ha
Worker 7: Step 5471 accepted, E=-15.219371 Ha
Worker 0: Step 5621 accepted, E=-15.222059 Ha
Worker 17: Step 5793 accepted, E=-15.223492 Ha
Worker 1: Step 5577 accepted, E=-15.221901 Ha
Worker 10: Step 5974 accepted, E=-15.212825 Ha
Worker 12: Step 5781 accepted, E=-15.214973 Ha
Worker 9: Step 5561 accepted, E=-15.211223 Ha
Worker 3: Step 5700 accepted, E=-15.218125 Ha
Worker 16: Step 5485 accepted, E=-15.218028 Ha
Worker 19: No change from 'exchange', skipping.
Worker 8: Step 5589 accepted, E=-15.217345 Ha
Worker 5: Step 5614 accepted, E=-15.216609 Ha
Worker 13: Step 5557 accepted, E=-15.212845 Ha
Worker 15: Step 5391 accepted, E=-15.216045 Ha
Worker 4: Step 5526 accepted, E=-15.218099 Ha
Worker 18: Step 5490 accepted, E=-15.217853 Ha
Worker 14: Step 5449 accepted, E=-15.227067 Ha
Worker 8: No change from 'correlated_displacement', skipping.
Worker 7: Step 5472 accepted, E=-15.218718 Ha
Worker 17: Step 5794 accepted, E=-15.223773 Ha
Worker 0: Step 5622 accepted, E=-15.222059 Ha
Worker 10: Step 5975 accepted, E=-15.212951 Ha
Worker 1: Step 5578 accepted, E=-15.221972 Ha
Worker 12: Step 5782 accepted, E=-15.213560 Ha
Worker 9: Step 5562 accepted, E=-15.211292 Ha
Worker 3: Step 5701 accepted, E=-15.218126 Ha
Worker 19: Step 5609 accepted, E=-15.211424 Ha
Worker 16: Step 5486 accepted, E=-15.217220 Ha
Worker 13: Step 5558 accepted, E=-15.212683 Ha
Worker 5: Step 5615 accepted, E=-15.216566 Ha
Worker 10: No change from 'twist', skipping.
Worker 15: Step 5392 accepted, E=-15.215987 Ha
Worker 2: Step 5580 accepted, E=-15.224422 Ha
Worker 4: Step 5527 accepted, E=-15.218360 Ha
Worker 14: Step 5450, op=local_twist, ΔE=0.0092 eV, accept=False
Worker 0: Step 5623 accepted, E=-15.221995 Ha
Worker 17: Step 5795 accepted, E=-15.223691 Ha
Worker 8: Step 5591 accepted, E=-15.217394 Ha
Worker 12: Step 5783 accepted, E=-15.213400 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 19: Step 5610, op=twist, ΔE=0.0072 eV, accept=True
Worker 9: Step 5563 accepted, E=-15.211317 Ha
Worker 1: Step 5579 accepted, E=-15.222558 Ha
Worker 3: Step 5702 accepted, E=-15.218242 Ha
Worker 19: Step 5610 accepted, E=-15.211159 Ha
Worker 13: Step 5559 accepted, E=-15.212681 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 8: No change from 'small_principal_axis_rotation', skipping.
Worker 10: Step 5977 accepted, E=-15.212963 Ha
Worker 15: Step 5393 accepted, E=-15.216233 Ha
Worker 18: Step 5492 accepted, E=-15.217860 Ha
Worker 0: Step 5624 accepted, E=-15.222011 Ha
Worker 12: Step 5784 accepted, E=-15.213586 Ha
Worker 7: Step 5474 accepted, E=-15.218895 Ha
Worker 9: Step 5564 accepted, E=-15.211295 Ha
Worker 1: Step 5580, op=correlated_displacement, ΔE=0.0008 eV, accept=True
Worker 19: Step 5611 accepted, E=-15.211089 Ha
Worker 3: Step 5703 accepted, E=-15.217981 Ha
Worker 1: Step 5580 accepted, E=-15.222528 Ha
Worker 16: Step 5488 accepted, E=-15.217119 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 13: Step 5560, op=local_twist, ΔE=0.0032 eV, accept=True
Worker 13: Step 5560 accepted, E=-15.212563 Ha
Worker 10: Step 5978 accepted, E=-15.213029 Ha
Worker 14: Step 5452 accepted, E=-15.226745 Ha
Worker 4: Step 5529 accepted, E=-15.218361 Ha
Worker 5: Step 5618 accepted, E=-15.216329 Ha
Worker 15: Step 5394 accepted, E=-15.216278 Ha
Worker 8: Step 5593 accepted, E=-15.217383 Ha
Worker 18: Step 5493 accepted, E=-15.217224 Ha
Worker 0: Step 5625 accepted, E=-15.220841 Ha
Worker 9: Step 5565 accepted, E=-15.211113 Ha
Worker 19: Step 5612 accepted, E=-15.211059 Ha
Worker 3: Step 5704 accepted, E=-15.218005 Ha
Worker 1: Step 5581 accepted, E=-15.221522 Ha
Worker 16: Step 5489 accepted, E=-15.217013 Ha
Worker 2: Step 5583 accepted, E=-15.224360 Ha
Worker 4: Step 5530, op=com_com_separation, ΔE=0.0016 eV, accept=True
Worker 13: Step 5561 accepted, E=-15.212557 Ha
Worker 10: Step 5979 accepted, E=-15.212977 Ha
Worker 4: Step 5530 accepted, E=-15.218303 Ha
Worker 5: Step 5619 accepted, E=-15.216520 Ha
Worker 8: Step 5594 accepted, E=-15.217909 Ha
Worker 15: Step 5395 accepted, E=-15.216064 Ha
Worker 19: No change from 'correlated_displacement', skipping.
Worker 7: Step 5476 accepted, E=-15.218288 Ha
Worker 17: Step 5798 accepted, E=-15.224227 Ha
Worker 12: Step 5786 accepted, E=-15.213592 Ha
Worker 0: Step 5626 accepted, E=-15.220850 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 9: Step 5566 accepted, E=-15.210927 Ha
Worker 3: Step 5705 accepted, E=-15.217822 Ha
Worker 13: Step 5562 accepted, E=-15.212762 Ha
Worker 2: Step 5584 accepted, E=-15.224412 Ha
Worker 5: Step 5620, op=random_rotation, ΔE=0.0007 eV, accept=True
Worker 10: Step 5980 accepted, E=-15.213252 Ha
Worker 4: Step 5531 accepted, E=-15.218276 Ha
Worker 15: Step 5396 accepted, E=-15.216181 Ha
Worker 5: Step 5620 accepted, E=-15.216496 Ha
Worker 19: Step 5614 accepted, E=-15.211069 Ha
Worker 8: Step 5595 accepted, E=-15.217894 Ha
Worker 18: Step 5495 accepted, E=-15.217215 Ha
Worker 7: Step 5477 accepted, E=-15.218336 Ha
Worker 17: Step 5799 accepted, E=-15.224264 Ha
Worker 12: Step 5787 accepted, E=-15.213575 Ha
Worker 16: Step 5491 accepted, E=-15.217049 Ha
Worker 0: Step 5627 accepted, E=-15.221231 Ha
Worker 9: Step 5567 accepted, E=-15.211096 Ha
Worker 1: Step 5583 accepted, E=-15.221436 Ha
Worker 3: Step 5706 accepted, E=-15.217827 Ha
Worker 10: No change from 'mirror', skipping.
Worker 13: Step 5563 accepted, E=-15.212498 Ha
Worker 2: Step 5585 accepted, E=-15.224420 Ha
Worker 14: Step 5455 accepted, E=-15.226996 Ha
Worker 19: Step 5615 accepted, E=-15.211129 Ha
Worker 4: Step 5532 accepted, E=-15.218223 Ha
Worker 15: Step 5397 accepted, E=-15.216272 Ha
Worker 5: Step 5621 accepted, E=-15.216501 Ha
Worker 8: Step 5596 accepted, E=-15.217918 Ha
Worker 18: Step 5496 accepted, E=-15.217265 Ha
Worker 12: Step 5788 accepted, E=-15.213509 Ha
Worker 17: Step 5800, op=local_twist, ΔE=0.0190 eV, accept=True
Worker 7: Step 5478 accepted, E=-15.216797 Ha
Worker 0: Step 5628 accepted, E=-15.221337 Ha
Worker 16: Step 5492 accepted, E=-15.216972 Ha
Worker 9: Step 5568 accepted, E=-15.211047 Ha
Worker 17: Step 5800 accepted, E=-15.223565 Ha
Worker 2: No change from 'exchange', skipping.
Worker 3: Step 5707 accepted, E=-15.218181 Ha
Worker 1: Step 5584 accepted, E=-15.222924 Ha
Worker 10: Step 5982 accepted, E=-15.213124 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 13: Step 5564 accepted, E=-15.212177 Ha
Worker 4: Step 5533 accepted, E=-15.218232 Ha
Worker 5: Step 5622 accepted, E=-15.216658 Ha
Worker 15: Step 5398 accepted, E=-15.214110 Ha
Worker 8: Step 5597 accepted, E=-15.218111 Ha
Worker 18: Step 5497 accepted, E=-15.217546 Ha
Worker 12: Step 5789 accepted, E=-15.213730 Ha
Worker 7: Step 5479 accepted, E=-15.216679 Ha
Worker 9: Step 5569 accepted, E=-15.211046 Ha
Worker 0: Step 5629 accepted, E=-15.221369 Ha
Worker 17: Step 5801 accepted, E=-15.223522 Ha
