BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x150f1998a6a0>
Worker 0: Step 2263 accepted, E=-10.146494 Ha
Worker 5: Step 2146 accepted, E=-10.143934 Ha
Worker 7: Step 2214 accepted, E=-10.140866 Ha
Worker 11: Step 2042 accepted, E=-10.139947 Ha
Worker 1: Step 2110, op=exchange, ΔE=0.0511 eV, accept=True
Worker 2: Step 2306 accepted, E=-10.146516 Ha
Worker 1: Step 2110 accepted, E=-10.143235 Ha
Worker 8: Step 2095 accepted, E=-10.146904 Ha
Worker 19: Step 2154 accepted, E=-10.144123 Ha
Worker 10: Step 2061 accepted, E=-10.141082 Ha
Worker 12: Step 2165 accepted, E=-10.144507 Ha
Worker 7: No change from 'exchange', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 13: Step 2077 accepted, E=-10.144466 Ha
Worker 0: Step 2264 accepted, E=-10.146501 Ha
Worker 14: Step 2409 accepted, E=-10.143057 Ha
Worker 17: Step 2035 accepted, E=-10.141344 Ha
Worker 5: Step 2147 accepted, E=-10.146838 Ha
Worker 16: Step 2129 accepted, E=-10.144467 Ha
Worker 3: Step 2121 accepted, E=-10.141850 Ha
Worker 11: Step 2043 accepted, E=-10.139235 Ha
Worker 2: Step 2307 accepted, E=-10.146549 Ha
Worker 1: Step 2111 accepted, E=-10.145111 Ha
Worker 4: No change from 'large_displacement', skipping.
Worker 8: Step 2096 accepted, E=-10.146998 Ha
Worker 7: No change from 'exchange', skipping.
Worker 10: Step 2062 accepted, E=-10.141089 Ha
Worker 19: Step 2155 accepted, E=-10.139504 Ha
Worker 12: Step 2166 accepted, E=-10.143902 Ha
Worker 17: No change from 'exchange', skipping.
Worker 13: Step 2078 accepted, E=-10.144560 Ha
Worker 0: Step 2265 accepted, E=-10.146542 Ha
Worker 14: Step 2410 accepted, E=-10.143325 Ha
Worker 15: Step 2119 accepted, E=-10.144770 Ha
Worker 16: Step 2130 accepted, E=-10.144474 Ha
Worker 5: Step 2148 accepted, E=-10.147204 Ha
Worker 11: Step 2044 accepted, E=-10.138990 Ha
Worker 3: Step 2122 accepted, E=-10.142213 Ha
Worker 7: No change from 'exchange', skipping.
Worker 1: Step 2112 accepted, E=-10.145111 Ha
Worker 4: Step 2155 accepted, E=-10.137638 Ha
Worker 10: Step 2063 accepted, E=-10.141074 Ha
Worker 12: Step 2167 accepted, E=-10.144507 Ha
Worker 19: Step 2156 accepted, E=-10.139504 Ha
Worker 17: Step 2037 accepted, E=-10.141043 Ha
Worker 13: Step 2079 accepted, E=-10.144053 Ha
Worker 14: Step 2411 accepted, E=-10.143298 Ha
Worker 0: Step 2266 accepted, E=-10.146824 Ha
Worker 7: No change from 'exchange', skipping.
Worker 15: Step 2120, op=twist, ΔE=0.0001 eV, accept=True
Worker 16: Step 2131 accepted, E=-10.144474 Ha
Worker 15: Step 2120 accepted, E=-10.144766 Ha
Worker 2: Step 2309 accepted, E=-10.146525 Ha
Worker 11: Step 2045 accepted, E=-10.141844 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 10: Step 2064 accepted, E=-10.141334 Ha
Worker 3: Step 2123 accepted, E=-10.144727 Ha
Worker 4: Step 2156 accepted, E=-10.137686 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 19: Step 2157 accepted, E=-10.140451 Ha
Worker 13: Step 2080 accepted, E=-10.144529 Ha
Worker 14: Step 2412 accepted, E=-10.143492 Ha
Worker 5: Step 2150, op=random_so3, ΔE=0.2753 eV, accept=False
Worker 7: Step 2219 accepted, E=-10.140911 Ha
Worker 0: Step 2267 accepted, E=-10.145346 Ha
Worker 2: Step 2310, op=twist, ΔE=0.0016 eV, accept=True
Worker 16: Step 2132 accepted, E=-10.144400 Ha
Worker 15: Step 2121 accepted, E=-10.144713 Ha
Worker 8: Step 2099 accepted, E=-10.146810 Ha
Worker 2: Step 2310 accepted, E=-10.146466 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 1: Step 2114 accepted, E=-10.145414 Ha
Worker 11: Step 2046 accepted, E=-10.141844 Ha
Worker 4: Step 2157 accepted, E=-10.137552 Ha
Worker 13: No change from 'mirror', skipping.
Worker 17: Step 2039 accepted, E=-10.141051 Ha
Worker 3: Step 2124 accepted, E=-10.142870 Ha
Worker 19: Step 2158 accepted, E=-10.140170 Ha
Worker 14: Step 2413 accepted, E=-10.143739 Ha
Worker 5: Step 2151 accepted, E=-10.147090 Ha
Worker 7: Step 2220 accepted, E=-10.141086 Ha
Worker 0: Step 2268 accepted, E=-10.145279 Ha
Worker 12: Step 2170, op=random_so3, ΔE=0.1027 eV, accept=False
Worker 8: Step 2100, op=random_rotation, ΔE=0.0022 eV, accept=True
Worker 4: No change from 'exchange', skipping.
Worker 2: Step 2311 accepted, E=-10.146992 Ha
Worker 10: Step 2066 accepted, E=-10.141090 Ha
Worker 16: Step 2133 accepted, E=-10.144400 Ha
Worker 8: Step 2100 accepted, E=-10.146728 Ha
Worker 15: Step 2122 accepted, E=-10.144860 Ha
Worker 11: Step 2047 accepted, E=-10.141853 Ha
Worker 1: Step 2115 accepted, E=-10.145414 Ha
Worker 17: Step 2040, op=twist, ΔE=0.0037 eV, accept=True
Worker 13: Step 2082 accepted, E=-10.143305 Ha
Worker 17: Step 2040 accepted, E=-10.140914 Ha
Worker 7: No change from 'exchange', skipping.
Worker 3: Step 2125 accepted, E=-10.142831 Ha
Worker 14: Step 2414 accepted, E=-10.143312 Ha
Worker 19: Step 2159 accepted, E=-10.140196 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 0: Step 2269 accepted, E=-10.145180 Ha
Worker 12: Step 2171 accepted, E=-10.145795 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 2: Step 2312 accepted, E=-10.146789 Ha
Worker 8: Step 2101 accepted, E=-10.146598 Ha
Worker 10: Step 2067 accepted, E=-10.140851 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 15: Step 2123 accepted, E=-10.144984 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 1: Step 2116 accepted, E=-10.145483 Ha
Worker 19: Step 2160 accepted, E=-10.144077 Ha
Worker 5: Step 2153 accepted, E=-10.147099 Ha
Worker 14: Step 2415 accepted, E=-10.143558 Ha
Worker 4: Step 2160, op=com_com_approach, ΔE=0.0290 eV, accept=True
Worker 3: Step 2126 accepted, E=-10.143301 Ha
Worker 0: Step 2270 accepted, E=-10.145227 Ha
Worker 4: Step 2160 accepted, E=-10.136485 Ha
Worker 11: Step 2049 accepted, E=-10.141920 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 16: Step 2135 accepted, E=-10.144349 Ha
Worker 8: Step 2102 accepted, E=-10.146631 Ha
Worker 13: Step 2084 accepted, E=-10.143657 Ha
Worker 17: Step 2042 accepted, E=-10.141116 Ha
Worker 1: Step 2117 accepted, E=-10.145495 Ha
Worker 14: Step 2416 accepted, E=-10.144618 Ha
Worker 15: No change from 'exchange', skipping.
Worker 11: No change from 'mirror', skipping.
Worker 0: Step 2271 accepted, E=-10.144822 Ha
Worker 12: Step 2173 accepted, E=-10.145630 Ha
Worker 4: Step 2161 accepted, E=-10.136115 Ha
Worker 10: Step 2069 accepted, E=-10.140843 Ha
Worker 3: Step 2127 accepted, E=-10.144383 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 7: Step 2224 accepted, E=-10.142645 Ha
Worker 16: Step 2136 accepted, E=-10.144354 Ha
Worker 15: No change from 'exchange', skipping.
Worker 17: Step 2043 accepted, E=-10.141150 Ha
Worker 1: Step 2118 accepted, E=-10.145526 Ha
Worker 14: Step 2417 accepted, E=-10.144214 Ha
Worker 11: Step 2051 accepted, E=-10.142143 Ha
Worker 19: Step 2162 accepted, E=-10.144445 Ha
Worker 2: Step 2315 accepted, E=-10.146554 Ha
Worker 12: Step 2174 accepted, E=-10.144913 Ha
Worker 10: Step 2070, op=exchange, ΔE=0.0039 eV, accept=True
Worker 13: No change from 'mirror', skipping.
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 2162 accepted, E=-10.136337 Ha
Worker 10: Step 2070 accepted, E=-10.140700 Ha
Worker 15: No change from 'exchange', skipping.
Worker 8: Step 2104 accepted, E=-10.146599 Ha
Worker 16: Step 2137 accepted, E=-10.144402 Ha
Worker 3: Step 2128 accepted, E=-10.144536 Ha
Worker 5: Step 2156 accepted, E=-10.142051 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 17: Step 2044 accepted, E=-10.141000 Ha
Worker 7: No change from 'exchange', skipping.
Worker 11: Step 2052 accepted, E=-10.142287 Ha
Worker 12: Step 2175 accepted, E=-10.144964 Ha
Worker 13: Step 2087 accepted, E=-10.143600 Ha
Worker 4: Step 2163 accepted, E=-10.134053 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 10: Step 2071 accepted, E=-10.140778 Ha
Worker 8: Step 2105 accepted, E=-10.146067 Ha
Worker 1: Step 2120, op=mirror, ΔE=0.0005 eV, accept=True
Worker 14: Step 2419 accepted, E=-10.143921 Ha
Worker 1: Step 2120 accepted, E=-10.145509 Ha
Worker 17: Step 2045 accepted, E=-10.141862 Ha
Worker 5: Step 2157 accepted, E=-10.139922 Ha
Worker 13: No change from 'exchange', skipping.
Worker 7: Step 2227 accepted, E=-10.141854 Ha
Worker 11: Step 2053 accepted, E=-10.142508 Ha
Worker 12: Step 2176 accepted, E=-10.144969 Ha
Worker 10: Step 2072 accepted, E=-10.140856 Ha
Worker 16: Step 2139 accepted, E=-10.144739 Ha
Worker 14: Step 2420, op=random_displacement, ΔE=0.0039 eV, accept=True
Worker 3: Step 2130 accepted, E=-10.144643 Ha
Worker 8: Step 2106 accepted, E=-10.146067 Ha
Worker 14: Step 2420 accepted, E=-10.143777 Ha
Worker 1: Step 2121 accepted, E=-10.145549 Ha
Worker 0: Step 2275 accepted, E=-10.144712 Ha
Worker 17: Step 2046 accepted, E=-10.141529 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 13: Step 2089 accepted, E=-10.143837 Ha
Worker 5: Step 2158 accepted, E=-10.139922 Ha
Worker 4: No change from 'large_displacement', skipping.
Worker 7: Step 2228 accepted, E=-10.141430 Ha
Worker 11: Step 2054 accepted, E=-10.141590 Ha
Worker 15: Step 2130, op=principal_axis_rotation, ΔE=0.1757 eV, accept=False
Worker 10: Step 2073 accepted, E=-10.139940 Ha
Worker 16: Step 2140 accepted, E=-10.144759 Ha
Worker 19: Step 2166 accepted, E=-10.143963 Ha
Worker 13: No change from 'exchange', skipping.
Worker 3: Step 2131 accepted, E=-10.143659 Ha
Worker 8: Step 2107 accepted, E=-10.144368 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 14: Step 2421 accepted, E=-10.143777 Ha
Worker 19: Clash after 'large_displacement', rejecting.
Worker 0: Step 2276 accepted, E=-10.144356 Ha
Worker 17: Step 2047 accepted, E=-10.141463 Ha
Worker 1: Step 2122 accepted, E=-10.145560 Ha
Worker 5: Step 2159 accepted, E=-10.139760 Ha
Worker 4: Step 2166 accepted, E=-10.136335 Ha
Worker 11: Step 2055 accepted, E=-10.141856 Ha
Worker 15: Step 2131 accepted, E=-10.145060 Ha
Worker 2: Step 2320, op=exchange, ΔE=0.1262 eV, accept=False
Worker 8: No change from 'large_displacement', skipping.
Worker 14: No change from 'mirror', skipping.
Worker 10: Step 2074 accepted, E=-10.139530 Ha
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 2091 accepted, E=-10.143984 Ha
Worker 19: Step 2168 accepted, E=-10.144264 Ha
Worker 0: Step 2277 accepted, E=-10.144498 Ha
Worker 17: Step 2048 accepted, E=-10.141962 Ha
Worker 3: Step 2132 accepted, E=-10.144643 Ha
Worker 4: Step 2167 accepted, E=-10.139809 Ha
Worker 1: Step 2123 accepted, E=-10.145555 Ha
Worker 5: Step 2160 accepted, E=-10.140019 Ha
Worker 19: Clash after 'large_displacement', rejecting.
Worker 11: Step 2056 accepted, E=-10.141989 Ha
Worker 12: No change from 'exchange', skipping.
Worker 15: Step 2132 accepted, E=-10.145435 Ha
Worker 7: No change from 'exchange', skipping.
Worker 2: Step 2321 accepted, E=-10.146621 Ha
Worker 16: Step 2142 accepted, E=-10.144759 Ha
Worker 14: Step 2423 accepted, E=-10.143494 Ha
Worker 8: Step 2109 accepted, E=-10.144516 Ha
Worker 10: Step 2075 accepted, E=-10.139353 Ha
Worker 13: Step 2092 accepted, E=-10.143451 Ha
Worker 0: Step 2278 accepted, E=-10.144542 Ha
Worker 4: Step 2168 accepted, E=-10.139755 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 17: Step 2049 accepted, E=-10.141185 Ha
Worker 19: Step 2170 accepted, E=-10.144400 Ha
Worker 15: No change from 'exchange', skipping.
Worker 5: Step 2161 accepted, E=-10.140019 Ha
Worker 11: Step 2057 accepted, E=-10.141262 Ha
Worker 12: Step 2181 accepted, E=-10.144901 Ha
Worker 7: Step 2232 accepted, E=-10.141520 Ha
Worker 2: Step 2322 accepted, E=-10.146385 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 16: Step 2143 accepted, E=-10.141866 Ha
Worker 14: Step 2424 accepted, E=-10.144192 Ha
Worker 13: Step 2093 accepted, E=-10.143484 Ha
Worker 10: Step 2076 accepted, E=-10.139232 Ha
Worker 0: Step 2279 accepted, E=-10.144632 Ha
Worker 1: Step 2125 accepted, E=-10.145878 Ha
Worker 17: Step 2050, op=mirror, ΔE=0.0019 eV, accept=True
Worker 4: Step 2169 accepted, E=-10.139733 Ha
Worker 17: Step 2050 accepted, E=-10.141114 Ha
Worker 3: Step 2134 accepted, E=-10.144298 Ha
Worker 15: Step 2134 accepted, E=-10.145829 Ha
Worker 11: Step 2058 accepted, E=-10.141232 Ha
Worker 12: Step 2182 accepted, E=-10.145326 Ha
Worker 7: Step 2233 accepted, E=-10.141704 Ha
Worker 13: No change from 'mirror', skipping.
Worker 8: Step 2111 accepted, E=-10.144487 Ha
Worker 16: Step 2144 accepted, E=-10.142197 Ha
Worker 0: Step 2280, op=random_displacement, ΔE=0.0012 eV, accept=True
Worker 1: No change from 'roto_reflection', skipping.
Worker 10: Step 2077 accepted, E=-10.139890 Ha
Worker 0: Step 2280 accepted, E=-10.144589 Ha
Worker 4: Step 2170, op=twist, ΔE=0.0020 eV, accept=True
Worker 19: Step 2172 accepted, E=-10.147026 Ha
Worker 4: Step 2170 accepted, E=-10.139661 Ha
Worker 5: Step 2163 accepted, E=-10.140007 Ha
Worker 17: Step 2051 accepted, E=-10.140814 Ha
Worker 7: No change from 'exchange', skipping.
Worker 15: Step 2135 accepted, E=-10.145828 Ha
Worker 11: Step 2059 accepted, E=-10.141351 Ha
Worker 12: Step 2183 accepted, E=-10.143667 Ha
Worker 14: Step 2426 accepted, E=-10.142196 Ha
Worker 13: Step 2095 accepted, E=-10.143622 Ha
Worker 8: Step 2112 accepted, E=-10.143927 Ha
Worker 16: Step 2145 accepted, E=-10.142171 Ha
Worker 10: Step 2078 accepted, E=-10.139880 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 19: Step 2173 accepted, E=-10.146983 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 4: Step 2171 accepted, E=-10.139656 Ha
Worker 17: Step 2052 accepted, E=-10.141194 Ha
Worker 11: Step 2060, op=large_displacement, ΔE=0.0052 eV, accept=True
Worker 3: Step 2136 accepted, E=-10.143854 Ha
Worker 11: Step 2060 accepted, E=-10.141160 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 12: Step 2184 accepted, E=-10.143662 Ha
Worker 14: Step 2427 accepted, E=-10.141295 Ha
Worker 16: Step 2146 accepted, E=-10.142076 Ha
Worker 1: Step 2128 accepted, E=-10.145382 Ha
Worker 0: Step 2282 accepted, E=-10.144589 Ha
Worker 5: Step 2165 accepted, E=-10.140658 Ha
Worker 7: Step 2236 accepted, E=-10.141703 Ha
Worker 10: Step 2079 accepted, E=-10.139827 Ha
Worker 19: Step 2174 accepted, E=-10.146108 Ha
Worker 2: Step 2326 accepted, E=-10.146033 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 17: Step 2053 accepted, E=-10.140983 Ha
Worker 12: No change from 'exchange', skipping.
Worker 13: Step 2097 accepted, E=-10.142926 Ha
Worker 11: Step 2061 accepted, E=-10.140969 Ha
Worker 16: Step 2147 accepted, E=-10.142076 Ha
Worker 8: Step 2114 accepted, E=-10.142720 Ha
Worker 0: Step 2283 accepted, E=-10.144805 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 1: Step 2129 accepted, E=-10.145382 Ha
Worker 5: Step 2166 accepted, E=-10.141329 Ha
Worker 19: Step 2175 accepted, E=-10.146113 Ha
Worker 2: Step 2327 accepted, E=-10.147057 Ha
Worker 10: Step 2080 accepted, E=-10.140166 Ha
Worker 4: Step 2173 accepted, E=-10.139645 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 17: Step 2054 accepted, E=-10.140667 Ha
Worker 12: Step 2186 accepted, E=-10.143590 Ha
Worker 13: Step 2098 accepted, E=-10.142716 Ha
Worker 11: Step 2062 accepted, E=-10.140962 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 3: Step 2138 accepted, E=-10.142583 Ha
Worker 0: Step 2284 accepted, E=-10.143802 Ha
Worker 4: No change from 'random_so3', skipping.
Worker 1: Step 2130, op=random_rotation, ΔE=0.0010 eV, accept=True
Worker 7: Step 2238 accepted, E=-10.141727 Ha
Worker 1: Step 2130 accepted, E=-10.145345 Ha
Worker 5: Step 2167 accepted, E=-10.141971 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 19: Step 2176 accepted, E=-10.146111 Ha
Worker 14: Step 2430 accepted, E=-10.141318 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 17: Step 2055 accepted, E=-10.140801 Ha
Worker 8: No change from 'exchange', skipping.
Worker 12: Step 2187 accepted, E=-10.143581 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 13: Step 2099 accepted, E=-10.142816 Ha
Worker 3: Step 2139 accepted, E=-10.142897 Ha
Worker 4: Step 2175 accepted, E=-10.139927 Ha
Worker 0: Step 2285 accepted, E=-10.144163 Ha
Worker 2: Step 2329 accepted, E=-10.147016 Ha
Worker 7: Step 2239 accepted, E=-10.142356 Ha
Worker 15: Step 2140, op=random_rotation, ΔE=0.0005 eV, accept=True
Worker 1: Step 2131 accepted, E=-10.145258 Ha
Worker 19: Step 2177 accepted, E=-10.146071 Ha
Worker 10: Step 2082 accepted, E=-10.140157 Ha
Worker 15: Step 2140 accepted, E=-10.145810 Ha
Worker 14: Step 2431 accepted, E=-10.142265 Ha
Worker 5: Step 2168 accepted, E=-10.144749 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 16: Step 2150, op=large_displacement, ΔE=0.0242 eV, accept=False
Worker 11: Step 2064 accepted, E=-10.140960 Ha
Worker 17: Step 2056 accepted, E=-10.140984 Ha
Worker 13: Step 2100, op=random_rotation, ΔE=0.0001 eV, accept=True
Worker 13: Step 2100 accepted, E=-10.142812 Ha
Worker 4: Step 2176 accepted, E=-10.140330 Ha
Worker 2: Step 2330, op=exchange, ΔE=0.1678 eV, accept=False
Worker 3: Step 2140 accepted, E=-10.143841 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 7: No change from 'roto_reflection', skipping.
Worker 0: Step 2286 accepted, E=-10.144161 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 1: Step 2132 accepted, E=-10.144807 Ha
Worker 14: Step 2432 accepted, E=-10.141318 Ha
Worker 16: Step 2151 accepted, E=-10.142787 Ha
Worker 5: Step 2169 accepted, E=-10.144769 Ha
Worker 17: Step 2057 accepted, E=-10.142069 Ha
Worker 11: Step 2065 accepted, E=-10.140960 Ha
Worker 8: Step 2118 accepted, E=-10.142734 Ha
Worker 13: Step 2101 accepted, E=-10.142803 Ha
Worker 7: No change from 'exchange', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 12: No change from 'random_so3', skipping.
Worker 4: Step 2177 accepted, E=-10.140348 Ha
Worker 19: Step 2179 accepted, E=-10.146614 Ha
Worker 0: Step 2287 accepted, E=-10.144272 Ha
Worker 15: Step 2142 accepted, E=-10.145807 Ha
Worker 3: Step 2141 accepted, E=-10.143841 Ha
Worker 8: No change from 'exchange', skipping.
Worker 5: Step 2170, op=large_displacement, ΔE=0.0107 eV, accept=True
Worker 14: Step 2433 accepted, E=-10.142265 Ha
Worker 1: Step 2133 accepted, E=-10.145174 Ha
Worker 16: Step 2152 accepted, E=-10.142810 Ha
Worker 5: Step 2170 accepted, E=-10.144375 Ha
Worker 11: Step 2066 accepted, E=-10.141507 Ha
Worker 17: Step 2058 accepted, E=-10.142112 Ha
Worker 7: No change from 'exchange', skipping.
Worker 12: No change from 'exchange', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 13: Step 2102 accepted, E=-10.142867 Ha
Worker 10: Step 2085 accepted, E=-10.141331 Ha
Worker 15: No change from 'exchange', skipping.
Worker 0: No change from 'principal_axis_rotation', skipping.
Worker 19: Step 2180, op=random_so3, ΔE=0.0829 eV, accept=True
Worker 3: No change from 'large_displacement', skipping.
Worker 19: Step 2180 accepted, E=-10.143568 Ha
Worker 8: Step 2120, op=twist, ΔE=0.0169 eV, accept=True
Worker 12: No change from 'exchange', skipping.
Worker 8: Step 2120 accepted, E=-10.142112 Ha
Worker 1: Step 2134 accepted, E=-10.144976 Ha
Worker 5: Step 2171 accepted, E=-10.143130 Ha
Worker 11: Step 2067 accepted, E=-10.141356 Ha
Worker 7: Step 2243 accepted, E=-10.143008 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 17: Step 2059 accepted, E=-10.140988 Ha
Worker 16: Step 2153 accepted, E=-10.142824 Ha
Worker 2: Step 2333 accepted, E=-10.146620 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 4: Step 2179 accepted, E=-10.140178 Ha
Worker 2: Clash after 'large_displacement', rejecting.
Worker 14: No change from 'roto_reflection', skipping.
Worker 15: Step 2144 accepted, E=-10.143854 Ha
Worker 0: Step 2289 accepted, E=-10.144272 Ha
Worker 19: Step 2181 accepted, E=-10.143921 Ha
Worker 3: Step 2143 accepted, E=-10.143712 Ha
Worker 5: Step 2172 accepted, E=-10.142126 Ha
Worker 1: Step 2135 accepted, E=-10.145051 Ha
Worker 11: Step 2068 accepted, E=-10.141350 Ha
Worker 17: Step 2060, op=twist, ΔE=0.0009 eV, accept=True
Worker 4: No change from 'mirror', skipping.
Worker 8: Step 2121 accepted, E=-10.142112 Ha
Worker 13: Step 2104 accepted, E=-10.142433 Ha
Worker 16: Step 2154 accepted, E=-10.142833 Ha
Worker 7: Step 2244 accepted, E=-10.142912 Ha
Worker 17: Step 2060 accepted, E=-10.140954 Ha
Worker 10: Step 2087 accepted, E=-10.141370 Ha
Worker 12: No change from 'exchange', skipping.
Worker 14: Step 2436 accepted, E=-10.142291 Ha
Worker 0: Step 2290 accepted, E=-10.144277 Ha
Worker 15: Step 2145 accepted, E=-10.141576 Ha
Worker 8: No change from 'exchange', skipping.
Worker 13: No change from 'exchange', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 5: Step 2173 accepted, E=-10.143418 Ha
Worker 4: Step 2181 accepted, E=-10.140348 Ha
Worker 3: Step 2144 accepted, E=-10.143634 Ha
Worker 11: Step 2069 accepted, E=-10.141545 Ha
Worker 16: Step 2155 accepted, E=-10.143054 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 10: Step 2088 accepted, E=-10.141689 Ha
Worker 12: Step 2195 accepted, E=-10.143320 Ha
Worker 14: Step 2437 accepted, E=-10.142764 Ha
Worker 19: Step 2183 accepted, E=-10.143921 Ha
Worker 15: Step 2146 accepted, E=-10.145103 Ha
Worker 7: No change from 'exchange', skipping.
Worker 13: Step 2106 accepted, E=-10.142272 Ha
Worker 8: Step 2123 accepted, E=-10.142385 Ha
Worker 11: No change from 'mirror', skipping.
Worker 5: Step 2174 accepted, E=-10.143351 Ha
Worker 4: Step 2182 accepted, E=-10.140540 Ha
Worker 2: Step 2337 accepted, E=-10.146243 Ha
Worker 1: Step 2137 accepted, E=-10.143613 Ha
Worker 3: Step 2145 accepted, E=-10.143629 Ha
Worker 17: Step 2062 accepted, E=-10.142025 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 10: Step 2089 accepted, E=-10.142916 Ha
Worker 12: Step 2196 accepted, E=-10.142705 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 14: Step 2438 accepted, E=-10.142764 Ha
Worker 15: Step 2147 accepted, E=-10.145390 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 11: Step 2071 accepted, E=-10.141435 Ha
Worker 8: Step 2124 accepted, E=-10.142725 Ha
Worker 5: Step 2175 accepted, E=-10.142581 Ha
Worker 16: Step 2157 accepted, E=-10.142897 Ha
Worker 1: Step 2138 accepted, E=-10.143510 Ha
Worker 17: Step 2063 accepted, E=-10.141693 Ha
Worker 0: Step 2293 accepted, E=-10.144323 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 10: Step 2090, op=twist, ΔE=0.0032 eV, accept=True
Worker 13: No change from 'exchange', skipping.
Worker 3: Step 2146 accepted, E=-10.143590 Ha
Worker 10: Step 2090 accepted, E=-10.142799 Ha
Worker 12: Step 2197 accepted, E=-10.142488 Ha
Worker 14: Step 2439 accepted, E=-10.143019 Ha
Worker 8: No change from 'mirror', skipping.
Worker 15: Step 2148 accepted, E=-10.145549 Ha
Worker 4: Step 2184 accepted, E=-10.140573 Ha
Worker 2: Step 2339 accepted, E=-10.146290 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 16: Step 2158 accepted, E=-10.144286 Ha
Worker 17: Step 2064 accepted, E=-10.141623 Ha
Worker 1: Step 2139 accepted, E=-10.143451 Ha
Worker 12: No change from 'exchange', skipping.
Worker 10: Step 2091 accepted, E=-10.142777 Ha
Worker 3: Step 2147 accepted, E=-10.143392 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 13: Step 2109 accepted, E=-10.143257 Ha
Worker 14: Step 2440 accepted, E=-10.143272 Ha
Worker 4: Step 2185 accepted, E=-10.140549 Ha
Worker 2: Step 2340, op=random_so3, ΔE=0.1160 eV, accept=False
Worker 8: Step 2126 accepted, E=-10.142332 Ha
Worker 7: Step 2250, op=random_rotation, ΔE=0.0003 eV, accept=True
Worker 15: Step 2149 accepted, E=-10.145266 Ha
Worker 12: No change from 'exchange', skipping.
Worker 0: Step 2295 accepted, E=-10.144355 Ha
Worker 16: Step 2159 accepted, E=-10.144383 Ha
Worker 5: Step 2177 accepted, E=-10.142315 Ha
Worker 7: Step 2250 accepted, E=-10.142900 Ha
Worker 17: Step 2065 accepted, E=-10.140941 Ha
Worker 1: Step 2140 accepted, E=-10.144437 Ha
Worker 13: Step 2110, op=random_displacement, ΔE=0.0000 eV, accept=True
Worker 13: Step 2110 accepted, E=-10.143256 Ha
Worker 11: Step 2074 accepted, E=-10.141614 Ha
Worker 3: Step 2148 accepted, E=-10.143401 Ha
Worker 12: No change from 'exchange', skipping.
