BHMC Worker Log
20 workers × 7500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 19: Step 6640, op=local_twist, ΔE=0.0004 eV, accept=True
Worker 1: Step 6619 accepted, E=-15.214070 Ha
Worker 19: Step 6640 accepted, E=-15.213208 Ha
Worker 8: Step 6475 accepted, E=-15.221780 Ha
Worker 13: Step 6388 accepted, E=-15.222163 Ha
Worker 9: Step 6767 accepted, E=-15.213813 Ha
Worker 12: Step 6602 accepted, E=-15.214665 Ha
Worker 0: Step 6491 accepted, E=-15.216532 Ha
Worker 2: Step 6410 accepted, E=-15.218157 Ha
Worker 4: Step 6547 accepted, E=-15.218453 Ha
Worker 7: Step 6515 accepted, E=-15.217881 Ha
Worker 11: Step 6766 accepted, E=-15.224493 Ha
Worker 5: Step 6361 accepted, E=-15.218768 Ha
Worker 18: Step 6347 accepted, E=-15.216945 Ha
Worker 6: Step 6401 accepted, E=-15.214931 Ha
Worker 3: Step 6437 accepted, E=-15.219567 Ha
Worker 15: Step 6535 accepted, E=-15.218920 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 14: Step 6340 accepted, E=-15.216115 Ha
Worker 1: Step 6620 accepted, E=-15.214112 Ha
Worker 19: Step 6641 accepted, E=-15.213468 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 8: Step 6476 accepted, E=-15.220942 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 3: No change from 'mirror', skipping.
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 6411 accepted, E=-15.218096 Ha
Worker 12: Step 6603 accepted, E=-15.214630 Ha
Worker 0: Step 6492 accepted, E=-15.216655 Ha
Worker 6: Step 6402 accepted, E=-15.214925 Ha
Worker 15: Step 6536 accepted, E=-15.219017 Ha
Worker 17: Step 6554 accepted, E=-15.216749 Ha
Worker 14: Step 6341 accepted, E=-15.216084 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 1: Step 6621 accepted, E=-15.214077 Ha
Worker 13: Step 6390, op=random_displacement, ΔE=0.0027 eV, accept=True
Worker 19: Step 6642 accepted, E=-15.213450 Ha
Worker 13: Step 6390 accepted, E=-15.222065 Ha
Worker 11: Step 6768 accepted, E=-15.224492 Ha
Worker 6: No change from 'twist', skipping.
Worker 8: Step 6477 accepted, E=-15.220607 Ha
Worker 18: Step 6349 accepted, E=-15.216922 Ha
Worker 3: Step 6439 accepted, E=-15.219359 Ha
Worker 4: Step 6549 accepted, E=-15.218626 Ha
Worker 7: Step 6517 accepted, E=-15.217530 Ha
Worker 5: Step 6363 accepted, E=-15.218786 Ha
Worker 2: Step 6412 accepted, E=-15.218249 Ha
Worker 9: Step 6769 accepted, E=-15.213831 Ha
Worker 0: Step 6493 accepted, E=-15.216624 Ha
Worker 15: Step 6537 accepted, E=-15.219085 Ha
Worker 17: Step 6555 accepted, E=-15.216590 Ha
Worker 14: Step 6342 accepted, E=-15.216034 Ha
Worker 10: Step 6954 accepted, E=-15.217647 Ha
Worker 19: Step 6643 accepted, E=-15.213517 Ha
Worker 1: Step 6622 accepted, E=-15.214042 Ha
Worker 13: Step 6391 accepted, E=-15.222080 Ha
Worker 11: Step 6769 accepted, E=-15.224610 Ha
Worker 6: Step 6404 accepted, E=-15.214913 Ha
Worker 8: Step 6478 accepted, E=-15.220286 Ha
Worker 3: Step 6440, op=correlated_displacement, ΔE=0.0057 eV, accept=True
Worker 4: Step 6550, op=random_rotation, ΔE=0.0052 eV, accept=True
Worker 18: Step 6350 accepted, E=-15.217475 Ha
Worker 12: Step 6605 accepted, E=-15.214517 Ha
Worker 4: Step 6550 accepted, E=-15.218435 Ha
Worker 3: Step 6440 accepted, E=-15.219151 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 7: Step 6518 accepted, E=-15.217543 Ha
Worker 2: Step 6413 accepted, E=-15.218278 Ha
Worker 15: Step 6538 accepted, E=-15.218981 Ha
Worker 9: Step 6770 accepted, E=-15.213846 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 14: Step 6343 accepted, E=-15.215510 Ha
Worker 17: Step 6556 accepted, E=-15.216265 Ha
Worker 10: Step 6955 accepted, E=-15.217706 Ha
Worker 19: Step 6644 accepted, E=-15.213619 Ha
Worker 18: No change from 'random_displacement', skipping.
Worker 1: Step 6623 accepted, E=-15.213583 Ha
Worker 11: Step 6770, op=twist, ΔE=0.0394 eV, accept=False
Worker 6: Step 6405 accepted, E=-15.215090 Ha
Worker 8: Step 6479 accepted, E=-15.220861 Ha
Worker 12: Step 6606 accepted, E=-15.214334 Ha
Worker 4: Step 6551 accepted, E=-15.218449 Ha
Worker 3: Step 6441 accepted, E=-15.219076 Ha
Worker 5: Step 6365 accepted, E=-15.219346 Ha
Worker 10: No change from 'mirror', skipping.
Worker 0: Step 6495 accepted, E=-15.216765 Ha
Worker 2: Step 6414 accepted, E=-15.218611 Ha
Worker 15: Step 6539 accepted, E=-15.218634 Ha
Worker 14: Step 6344 accepted, E=-15.215408 Ha
Worker 9: Step 6771 accepted, E=-15.213799 Ha
Worker 17: Step 6557 accepted, E=-15.216371 Ha
Worker 1: Step 6624 accepted, E=-15.213636 Ha
Worker 18: Step 6352 accepted, E=-15.218154 Ha
Worker 6: Step 6406 accepted, E=-15.214969 Ha
Worker 11: Step 6771 accepted, E=-15.220659 Ha
Worker 8: Step 6480, op=small_principal_axis_rotation, ΔE=0.0005 eV, accept=True
Worker 12: Step 6607 accepted, E=-15.214361 Ha
Worker 8: Step 6480 accepted, E=-15.220842 Ha
Worker 4: Step 6552 accepted, E=-15.218611 Ha
Worker 7: Step 6520 accepted, E=-15.217856 Ha
Worker 5: Step 6366 accepted, E=-15.218824 Ha
Worker 10: Step 6957 accepted, E=-15.217743 Ha
Worker 0: Step 6496 accepted, E=-15.216672 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 19: Step 6646 accepted, E=-15.213916 Ha
Worker 10: Clash after 'large_displacement', rejecting.
Worker 15: Step 6540, op=random_rotation, ΔE=0.0170 eV, accept=False
Worker 14: Step 6345 accepted, E=-15.219166 Ha
Worker 17: Step 6558 accepted, E=-15.216361 Ha
Worker 18: Step 6353 accepted, E=-15.218626 Ha
Worker 9: Step 6772 accepted, E=-15.213812 Ha
Worker 6: Step 6407 accepted, E=-15.215061 Ha
Worker 11: Step 6772 accepted, E=-15.220286 Ha
Worker 12: Step 6608 accepted, E=-15.214626 Ha
Worker 8: Step 6481 accepted, E=-15.220030 Ha
Worker 7: Step 6521 accepted, E=-15.217864 Ha
Worker 4: Step 6553 accepted, E=-15.218303 Ha
Worker 3: Step 6443 accepted, E=-15.218839 Ha
Worker 1: Step 6626 accepted, E=-15.213637 Ha
Worker 5: Step 6367 accepted, E=-15.218247 Ha
Worker 13: Step 6395 accepted, E=-15.221968 Ha
Worker 0: Step 6497 accepted, E=-15.216682 Ha
Worker 10: Step 6959 accepted, E=-15.217948 Ha
Worker 15: Step 6541 accepted, E=-15.218799 Ha
Worker 2: Step 6416 accepted, E=-15.218662 Ha
Worker 14: Step 6346 accepted, E=-15.219214 Ha
Worker 17: Step 6559 accepted, E=-15.216397 Ha
Worker 6: Step 6408 accepted, E=-15.215128 Ha
Worker 11: Step 6773 accepted, E=-15.220258 Ha
Worker 12: Step 6609 accepted, E=-15.214580 Ha
Worker 9: Step 6773 accepted, E=-15.213825 Ha
Worker 8: Step 6482 accepted, E=-15.220051 Ha
Worker 1: Step 6627 accepted, E=-15.213628 Ha
Worker 7: Step 6522 accepted, E=-15.217960 Ha
Worker 3: Step 6444 accepted, E=-15.218200 Ha
Worker 19: Step 6648 accepted, E=-15.213508 Ha
Worker 13: Step 6396 accepted, E=-15.222030 Ha
Worker 0: Step 6498 accepted, E=-15.216687 Ha
Worker 10: Step 6960 accepted, E=-15.218071 Ha
Worker 15: Step 6542 accepted, E=-15.218741 Ha
Worker 18: Step 6355 accepted, E=-15.218678 Ha
Worker 14: Step 6347 accepted, E=-15.219468 Ha
Worker 17: Step 6560, op=local_twist, ΔE=0.0000 eV, accept=True
Worker 17: Step 6560 accepted, E=-15.216396 Ha
Worker 6: Step 6409 accepted, E=-15.215059 Ha
Worker 12: Step 6610, op=random_displacement, ΔE=0.0197 eV, accept=True
Worker 8: Step 6483 accepted, E=-15.219970 Ha
Worker 12: Step 6610 accepted, E=-15.213856 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 1: Step 6628 accepted, E=-15.213629 Ha
Worker 13: Step 6397 accepted, E=-15.221811 Ha
Worker 19: Step 6649 accepted, E=-15.213541 Ha
Worker 5: Step 6369 accepted, E=-15.218132 Ha
Worker 15: Step 6543 accepted, E=-15.219097 Ha
Worker 0: Step 6499 accepted, E=-15.216807 Ha
Worker 18: Step 6356 accepted, E=-15.218607 Ha
Worker 11: Step 6775 accepted, E=-15.220424 Ha
Worker 2: Step 6418 accepted, E=-15.218666 Ha
Worker 17: Step 6561 accepted, E=-15.216648 Ha
Worker 6: Step 6410 accepted, E=-15.215189 Ha
Worker 8: Step 6484 accepted, E=-15.220036 Ha
Worker 4: Step 6556 accepted, E=-15.218438 Ha
Worker 12: Step 6611 accepted, E=-15.214086 Ha
Worker 10: Step 6962 accepted, E=-15.218234 Ha
Worker 1: Step 6629 accepted, E=-15.214989 Ha
Worker 7: Step 6524 accepted, E=-15.217706 Ha
Worker 3: Step 6446 accepted, E=-15.218195 Ha
Worker 5: Step 6370, op=random_displacement, ΔE=0.0066 eV, accept=True
Worker 19: Step 6650, op=small_principal_axis_rotation, ΔE=0.0036 eV, accept=True
Worker 9: Step 6775 accepted, E=-15.211092 Ha
Worker 5: Step 6370 accepted, E=-15.217890 Ha
Worker 19: Step 6650 accepted, E=-15.213410 Ha
Worker 0: Step 6500, op=twist, ΔE=0.0204 eV, accept=True
Worker 8: No change from 'mirror', skipping.
Worker 14: Step 6349 accepted, E=-15.219496 Ha
Worker 0: Step 6500 accepted, E=-15.216057 Ha
Worker 18: Step 6357 accepted, E=-15.218725 Ha
Worker 6: Step 6411 accepted, E=-15.215057 Ha
Worker 17: Step 6562 accepted, E=-15.216552 Ha
Worker 2: Step 6419 accepted, E=-15.218691 Ha
Worker 4: Step 6557 accepted, E=-15.217988 Ha
Worker 12: Step 6612 accepted, E=-15.213829 Ha
Worker 1: Step 6630 accepted, E=-15.215004 Ha
Worker 10: Step 6963 accepted, E=-15.218245 Ha
Worker 7: Step 6525 accepted, E=-15.217727 Ha
Worker 13: Step 6399 accepted, E=-15.222362 Ha
Worker 3: Step 6447 accepted, E=-15.217489 Ha
Worker 19: Step 6651 accepted, E=-15.213413 Ha
Worker 9: Step 6776 accepted, E=-15.211018 Ha
Worker 15: Step 6545 accepted, E=-15.220331 Ha
Worker 5: Step 6371 accepted, E=-15.217576 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 8: Step 6486 accepted, E=-15.220151 Ha
Worker 14: Step 6350 accepted, E=-15.219637 Ha
Worker 0: Step 6501 accepted, E=-15.216417 Ha
Worker 11: Step 6777 accepted, E=-15.220310 Ha
Worker 18: Step 6358 accepted, E=-15.218563 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 6: Step 6412 accepted, E=-15.215315 Ha
Worker 4: Step 6558 accepted, E=-15.217590 Ha
Worker 2: Step 6420, op=random_rotation, ΔE=0.0033 eV, accept=True
Worker 15: No change from 'random_displacement', skipping.
Worker 1: Step 6631 accepted, E=-15.215382 Ha
Worker 13: Step 6400, op=small_principal_axis_rotation, ΔE=0.0012 eV, accept=True
Worker 2: Step 6420 accepted, E=-15.218570 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 7: Step 6526 accepted, E=-15.218054 Ha
Worker 13: Step 6400 accepted, E=-15.222318 Ha
Worker 18: No change from 'random_displacement', skipping.
Worker 19: Step 6652 accepted, E=-15.213459 Ha
Worker 3: Step 6448 accepted, E=-15.217270 Ha
Worker 5: Step 6372 accepted, E=-15.218813 Ha
Worker 8: Step 6487 accepted, E=-15.220085 Ha
Worker 14: Step 6351 accepted, E=-15.219604 Ha
Worker 10: Step 6965 accepted, E=-15.219357 Ha
Worker 11: Step 6778 accepted, E=-15.219998 Ha
Worker 6: Step 6413 accepted, E=-15.215216 Ha
Worker 12: Step 6614 accepted, E=-15.213604 Ha
Worker 4: Step 6559 accepted, E=-15.218047 Ha
Worker 1: Step 6632 accepted, E=-15.215348 Ha
Worker 15: Step 6547 accepted, E=-15.219858 Ha
Worker 7: Step 6527 accepted, E=-15.218071 Ha
Worker 13: Step 6401 accepted, E=-15.221083 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 2: Step 6421 accepted, E=-15.218370 Ha
Worker 19: Step 6653 accepted, E=-15.212016 Ha
Worker 9: Step 6778 accepted, E=-15.211117 Ha
Worker 18: Step 6360 accepted, E=-15.218888 Ha
Worker 17: Step 6565 accepted, E=-15.216415 Ha
Worker 0: Step 6503 accepted, E=-15.216430 Ha
Worker 8: Step 6488 accepted, E=-15.220619 Ha
Worker 5: Step 6373 accepted, E=-15.219651 Ha
Worker 14: Step 6352 accepted, E=-15.219975 Ha
Worker 10: Step 6966 accepted, E=-15.219474 Ha
Worker 6: Step 6414 accepted, E=-15.215043 Ha
Worker 4: Step 6560, op=local_twist, ΔE=0.0107 eV, accept=False
Worker 12: Step 6615 accepted, E=-15.212821 Ha
Worker 1: Step 6633 accepted, E=-15.215269 Ha
Worker 15: Step 6548 accepted, E=-15.219288 Ha
Worker 2: No change from 'mirror', skipping.
Worker 7: Step 6528 accepted, E=-15.218014 Ha
Worker 11: Step 6780 accepted, E=-15.220303 Ha
Worker 19: Step 6654 accepted, E=-15.211897 Ha
Worker 9: Step 6779 accepted, E=-15.210638 Ha
Worker 3: Step 6450 accepted, E=-15.217379 Ha
Worker 18: Step 6361 accepted, E=-15.218911 Ha
Worker 17: Step 6566 accepted, E=-15.216937 Ha
Worker 14: Step 6353 accepted, E=-15.219992 Ha
Worker 6: Step 6415 accepted, E=-15.215055 Ha
Worker 10: Step 6967 accepted, E=-15.219502 Ha
Worker 1: Step 6634 accepted, E=-15.215269 Ha
Worker 12: Step 6616 accepted, E=-15.210854 Ha
Worker 4: Step 6561 accepted, E=-15.218667 Ha
Worker 15: Step 6549 accepted, E=-15.219372 Ha
Worker 2: Step 6423 accepted, E=-15.218255 Ha
Worker 7: Step 6529 accepted, E=-15.217890 Ha
Worker 13: Step 6403 accepted, E=-15.220674 Ha
Worker 9: Step 6780 accepted, E=-15.211341 Ha
Worker 11: Step 6781 accepted, E=-15.220154 Ha
Worker 19: Step 6655 accepted, E=-15.211875 Ha
Worker 8: Step 6490 accepted, E=-15.221138 Ha
Worker 3: Step 6451 accepted, E=-15.217090 Ha
Worker 0: Step 6505 accepted, E=-15.216702 Ha
Worker 18: Step 6362 accepted, E=-15.218653 Ha
Worker 5: Step 6375 accepted, E=-15.219654 Ha
Worker 6: Step 6416 accepted, E=-15.214974 Ha
Worker 1: Step 6635 accepted, E=-15.215269 Ha
Worker 10: Step 6968 accepted, E=-15.219492 Ha
Worker 4: Step 6562 accepted, E=-15.218941 Ha
Worker 12: Step 6617 accepted, E=-15.210397 Ha
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 15: Step 6550, op=random_displacement, ΔE=0.0017 eV, accept=False
Worker 7: Step 6530, op=local_twist, ΔE=0.0009 eV, accept=True
Worker 0: No change from 'large_displacement', skipping.
Worker 13: Step 6404 accepted, E=-15.220576 Ha
Worker 7: Step 6530 accepted, E=-15.217858 Ha
Worker 9: Step 6781 accepted, E=-15.211356 Ha
Worker 2: Step 6424 accepted, E=-15.218262 Ha
Worker 19: Step 6656 accepted, E=-15.212317 Ha
Worker 8: Step 6491 accepted, E=-15.221542 Ha
Worker 17: Step 6568 accepted, E=-15.217495 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 14: Step 6355 accepted, E=-15.219595 Ha
Worker 5: Step 6376 accepted, E=-15.219636 Ha
Worker 1: Step 6636 accepted, E=-15.215261 Ha
Worker 6: Step 6417 accepted, E=-15.215045 Ha
Worker 10: Step 6969 accepted, E=-15.219753 Ha
Worker 4: Step 6563 accepted, E=-15.218704 Ha
Worker 15: Step 6551 accepted, E=-15.219426 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 0: Step 6507 accepted, E=-15.216635 Ha
Worker 13: Step 6405 accepted, E=-15.220432 Ha
Worker 9: Step 6782 accepted, E=-15.211403 Ha
Worker 7: Step 6531 accepted, E=-15.218472 Ha
Worker 2: Step 6425 accepted, E=-15.218263 Ha
Worker 8: Step 6492 accepted, E=-15.221502 Ha
Worker 17: Step 6569 accepted, E=-15.216932 Ha
Worker 18: Step 6364 accepted, E=-15.218739 Ha
Worker 3: Step 6453 accepted, E=-15.216891 Ha
Worker 14: Step 6356 accepted, E=-15.220025 Ha
Worker 6: Step 6418 accepted, E=-15.215154 Ha
Worker 1: Step 6637 accepted, E=-15.215245 Ha
Worker 10: Step 6970 accepted, E=-15.219753 Ha
Worker 12: Step 6619 accepted, E=-15.210367 Ha
Worker 4: Step 6564 accepted, E=-15.218330 Ha
Worker 15: Step 6552 accepted, E=-15.218101 Ha
Worker 11: Step 6785 accepted, E=-15.220307 Ha
Worker 18: No change from 'twist', skipping.
Worker 13: Step 6406 accepted, E=-15.220578 Ha
Worker 19: Step 6658 accepted, E=-15.212642 Ha
Worker 0: Step 6508 accepted, E=-15.216761 Ha
Worker 9: Step 6783 accepted, E=-15.211427 Ha
Worker 7: Step 6532 accepted, E=-15.218736 Ha
Worker 8: Step 6493 accepted, E=-15.221410 Ha
Worker 17: Step 6570 accepted, E=-15.216948 Ha
Worker 3: Step 6454 accepted, E=-15.217144 Ha
Worker 14: Step 6357 accepted, E=-15.220429 Ha
Worker 2: Step 6426 accepted, E=-15.218668 Ha
Worker 6: Step 6419 accepted, E=-15.215295 Ha
Worker 1: Step 6638 accepted, E=-15.215237 Ha
Worker 12: Step 6620 accepted, E=-15.210406 Ha
Worker 15: Step 6553 accepted, E=-15.217978 Ha
Worker 11: Step 6786 accepted, E=-15.220227 Ha
Worker 13: Step 6407 accepted, E=-15.220387 Ha
Worker 19: Step 6659 accepted, E=-15.212550 Ha
Worker 0: Step 6509 accepted, E=-15.216771 Ha
Worker 9: Step 6784 accepted, E=-15.211450 Ha
Worker 7: Step 6533 accepted, E=-15.218879 Ha
Worker 17: Step 6571 accepted, E=-15.216943 Ha
Worker 5: Step 6379 accepted, E=-15.219827 Ha
Worker 3: Step 6455 accepted, E=-15.217116 Ha
Worker 4: Step 6566 accepted, E=-15.218492 Ha
Worker 6: Step 6420 accepted, E=-15.215359 Ha
Worker 2: Step 6427 accepted, E=-15.218624 Ha
Worker 10: Step 6972 accepted, E=-15.219752 Ha
Worker 1: Step 6639 accepted, E=-15.214961 Ha
Worker 12: Step 6621 accepted, E=-15.210478 Ha
Worker 15: Step 6554 accepted, E=-15.218163 Ha
Worker 11: Step 6787 accepted, E=-15.219787 Ha
Worker 18: Step 6367 accepted, E=-15.218233 Ha
Worker 13: Step 6408 accepted, E=-15.220200 Ha
Worker 0: Step 6510, op=correlated_displacement, ΔE=0.0023 eV, accept=True
Worker 19: Step 6660 accepted, E=-15.212661 Ha
Worker 9: Step 6785 accepted, E=-15.211599 Ha
Worker 0: Step 6510 accepted, E=-15.216686 Ha
Worker 10: No change from 'twist', skipping.
Worker 7: Step 6534 accepted, E=-15.219121 Ha
Worker 8: Step 6495 accepted, E=-15.221543 Ha
Worker 5: Step 6380, op=random_rotation, ΔE=0.0007 eV, accept=True
Worker 14: Step 6359 accepted, E=-15.221277 Ha
Worker 5: Step 6380 accepted, E=-15.219800 Ha
Worker 15: No change from 'random_so3', skipping.
Worker 6: Step 6421 accepted, E=-15.215280 Ha
Worker 1: Step 6640 accepted, E=-15.214987 Ha
Worker 2: Step 6428 accepted, E=-15.218518 Ha
Worker 12: Step 6622 accepted, E=-15.212036 Ha
Worker 15: No change from 'random_displacement', skipping.
Worker 11: Step 6788 accepted, E=-15.220360 Ha
Worker 18: Step 6368 accepted, E=-15.218014 Ha
Worker 13: Step 6409 accepted, E=-15.220088 Ha
Worker 19: Step 6661 accepted, E=-15.212654 Ha
Worker 0: Step 6511 accepted, E=-15.216765 Ha
Worker 9: Step 6786 accepted, E=-15.210741 Ha
Worker 10: Step 6974 accepted, E=-15.219710 Ha
Worker 14: Step 6360, op=correlated_displacement, ΔE=0.0144 eV, accept=True
Worker 7: Step 6535 accepted, E=-15.218156 Ha
Worker 0: Clash after 'large_displacement', rejecting.
Worker 17: Step 6573 accepted, E=-15.216887 Ha
Worker 14: Step 6360 accepted, E=-15.220747 Ha
Worker 4: Step 6568 accepted, E=-15.218562 Ha
Worker 3: Step 6457 accepted, E=-15.217103 Ha
Worker 5: Step 6381 accepted, E=-15.219665 Ha
Worker 6: Step 6422 accepted, E=-15.215377 Ha
Worker 1: Step 6641 accepted, E=-15.214932 Ha
Worker 12: Step 6623 accepted, E=-15.212812 Ha
Worker 2: Step 6429 accepted, E=-15.216274 Ha
Worker 0: No change from 'random_displacement', skipping.
Worker 13: Step 6410, op=random_displacement, ΔE=0.0195 eV, accept=True
Worker 15: Step 6557 accepted, E=-15.218686 Ha
Worker 11: Step 6789 accepted, E=-15.220263 Ha
Worker 19: Step 6662 accepted, E=-15.212651 Ha
Worker 13: Step 6410 accepted, E=-15.219373 Ha
Worker 8: Step 6497 accepted, E=-15.220822 Ha
Worker 18: Step 6369 accepted, E=-15.218040 Ha
Worker 9: Step 6787 accepted, E=-15.210663 Ha
Worker 10: Step 6975 accepted, E=-15.219712 Ha
Worker 7: Step 6536 accepted, E=-15.218150 Ha
Worker 17: Step 6574 accepted, E=-15.216857 Ha
Worker 4: Step 6569 accepted, E=-15.218529 Ha
Worker 14: Step 6361 accepted, E=-15.220803 Ha
Worker 3: Step 6458 accepted, E=-15.216973 Ha
Worker 5: Step 6382 accepted, E=-15.219176 Ha
Worker 1: Step 6642 accepted, E=-15.214974 Ha
Worker 6: Step 6423 accepted, E=-15.214240 Ha
Worker 12: Step 6624 accepted, E=-15.212544 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 2: Step 6430 accepted, E=-15.216283 Ha
Worker 11: Step 6790, op=random_displacement, ΔE=0.0054 eV, accept=True
Worker 0: Step 6514 accepted, E=-15.216758 Ha
Worker 11: Step 6790 accepted, E=-15.220066 Ha
Worker 19: Step 6663 accepted, E=-15.212649 Ha
Worker 8: Step 6498 accepted, E=-15.220731 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 13: Step 6411 accepted, E=-15.219134 Ha
Worker 18: Step 6370 accepted, E=-15.218109 Ha
Worker 9: Step 6788 accepted, E=-15.210966 Ha
Worker 10: Step 6976 accepted, E=-15.219180 Ha
Worker 4: Step 6570, op=random_displacement, ΔE=0.0073 eV, accept=True
Worker 7: Step 6537 accepted, E=-15.218180 Ha
Worker 17: Step 6575 accepted, E=-15.216860 Ha
Worker 4: Step 6570 accepted, E=-15.218260 Ha
Worker 14: Step 6362 accepted, E=-15.220365 Ha
Worker 3: Step 6459 accepted, E=-15.216793 Ha
Worker 1: Step 6643 accepted, E=-15.215012 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 12: Step 6625 accepted, E=-15.212122 Ha
Worker 15: Step 6559 accepted, E=-15.218451 Ha
Worker 19: Step 6664 accepted, E=-15.212308 Ha
Worker 8: Step 6499 accepted, E=-15.220788 Ha
Worker 13: Step 6412 accepted, E=-15.219184 Ha
Worker 9: Step 6789 accepted, E=-15.210966 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 5: Step 6384 accepted, E=-15.219156 Ha
Worker 10: Step 6977 accepted, E=-15.219611 Ha
Worker 18: Step 6371 accepted, E=-15.218262 Ha
Worker 7: Step 6538 accepted, E=-15.218476 Ha
Worker 17: Step 6576 accepted, E=-15.216422 Ha
Worker 14: Step 6363 accepted, E=-15.220445 Ha
Worker 4: Step 6571 accepted, E=-15.217590 Ha
Worker 3: Step 6460, op=correlated_displacement, ΔE=0.0290 eV, accept=True
Worker 1: Step 6644 accepted, E=-15.215043 Ha
Worker 6: Step 6425 accepted, E=-15.213584 Ha
Worker 3: Step 6460 accepted, E=-15.215726 Ha
Worker 12: Step 6626 accepted, E=-15.211868 Ha
Worker 15: Step 6560, op=random_rotation, ΔE=0.0015 eV, accept=True
Worker 15: Step 6560 accepted, E=-15.218396 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 0: Step 6516 accepted, E=-15.216208 Ha
Worker 19: Step 6665 accepted, E=-15.212038 Ha
Worker 8: Step 6500 accepted, E=-15.220838 Ha
Worker 9: Step 6790 accepted, E=-15.211094 Ha
Worker 2: Step 6432 accepted, E=-15.217180 Ha
Worker 13: Step 6413 accepted, E=-15.219147 Ha
Worker 5: Step 6385 accepted, E=-15.219168 Ha
Worker 18: Step 6372 accepted, E=-15.218382 Ha
Worker 14: Step 6364 accepted, E=-15.220311 Ha
Worker 7: Step 6539 accepted, E=-15.218380 Ha
Worker 17: Step 6577 accepted, E=-15.216735 Ha
Worker 1: Step 6645 accepted, E=-15.215065 Ha
Worker 6: Step 6426 accepted, E=-15.213575 Ha
Worker 12: Step 6627 accepted, E=-15.211332 Ha
Worker 3: Step 6461 accepted, E=-15.215901 Ha
Worker 15: Step 6561 accepted, E=-15.218214 Ha
Worker 11: Step 6794 accepted, E=-15.220468 Ha
Worker 19: Step 6666 accepted, E=-15.211813 Ha
Worker 0: Step 6517 accepted, E=-15.215707 Ha
Worker 9: Step 6791 accepted, E=-15.211111 Ha
Worker 10: Step 6979 accepted, E=-15.219147 Ha
Worker 8: Step 6501 accepted, E=-15.220580 Ha
Worker 13: Step 6414 accepted, E=-15.219053 Ha
Worker 2: Step 6433 accepted, E=-15.216512 Ha
Worker 5: Step 6386 accepted, E=-15.218516 Ha
Worker 4: Step 6573 accepted, E=-15.217639 Ha
Worker 7: Step 6540 accepted, E=-15.221400 Ha
Worker 18: Step 6373 accepted, E=-15.218290 Ha
Worker 17: Step 6578 accepted, E=-15.216685 Ha
Worker 1: Step 6646 accepted, E=-15.215404 Ha
Worker 14: Step 6365 accepted, E=-15.220767 Ha
Worker 6: Step 6427 accepted, E=-15.213564 Ha
Worker 12: Step 6628 accepted, E=-15.211846 Ha
Worker 3: Step 6462 accepted, E=-15.216020 Ha
Worker 9: Step 6792 accepted, E=-15.211067 Ha
Worker 11: Step 6795 accepted, E=-15.220210 Ha
Worker 10: Step 6980, op=random_displacement, ΔE=0.0026 eV, accept=True
Worker 19: Step 6667 accepted, E=-15.211743 Ha
Worker 0: Step 6518 accepted, E=-15.215758 Ha
Worker 10: Step 6980 accepted, E=-15.219051 Ha
Worker 8: Step 6502 accepted, E=-15.220136 Ha
Worker 6: No change from 'mirror', skipping.
Worker 13: Step 6415 accepted, E=-15.219040 Ha
Worker 5: Step 6387 accepted, E=-15.218455 Ha
Worker 4: Step 6574 accepted, E=-15.216984 Ha
Worker 7: Step 6541 accepted, E=-15.220770 Ha
Worker 1: Step 6647 accepted, E=-15.215453 Ha
Worker 2: Step 6434 accepted, E=-15.216704 Ha
Worker 17: Step 6579 accepted, E=-15.216959 Ha
Worker 18: Step 6374 accepted, E=-15.218296 Ha
Worker 14: Step 6366 accepted, E=-15.221090 Ha
Worker 12: Step 6629 accepted, E=-15.211930 Ha
Worker 15: Step 6563 accepted, E=-15.217816 Ha
